tradingsymbol,name,instrument_type,segment
21STCENMGM,21ST CENTURY MGMT SERVICE,EQ,NSE
AARTIIND,AARTI INDUSTRIES,EQ,NSE
ABB,ABB INDIA,EQ,NSE
GATECHDVR,GACM TECHNOLOGIES,EQ,NSE
STYRENIX,STYRENIX PERFORMANCE,EQ,NSE
ADANIENT,ADANI ENTERPRISES,EQ,NSE
ADOR,ADOR WELDING,EQ,NSE
AEGISLOG,AEGIS LOGISTICS,EQ,NSE
HAPPSTMNDS,HAPPIEST MINDS TECHNO,EQ,NSE
ALEMBICLTD,ALEMBIC,EQ,NSE
ARE&M,AMARA RAJA ENERGY MOB,EQ,NSE
SHAREINDIA,SHARE IND. SECURITIES,EQ,NSE
ROUTE,ROUTE MOBILE,EQ,NSE
ANDHRSUGAR,ANDHRA SUGARS,EQ,NSE
GODREJAGRO,GODREJ AGROVET,EQ,NSE
APCOTEXIND,APCOTEX INDUSTRIES LIMITE,EQ,NSE
APOLLOHOSP,APOLLO HOSPITALS ENTER. L,EQ,NSE
APOLLOTYRE,APOLLO TYRES,EQ,NSE
ANDHRAPAP,ANDHRA PAPER,EQ,NSE
ARENTERP,RAJDARSHAN INDUSTRIES,EQ,NSE
TCPLPACK,TCPL PACKAGING,EQ,NSE
ARVIND,ARVIND,EQ,NSE
MASFIN,MAS FINANCIAL SERV,EQ,NSE
UNIDT,UNITED DRILLING TOOLS,EQ,NSE
ASHAPURMIN,ASHAPURA MINECHEM,EQ,NSE
ASHIMASYN,ASHIMA,EQ,NSE
ASHOKLEY,ASHOK LEYLAND,EQ,NSE
IEX,INDIAN ENERGY EXC,EQ,NSE
ASIANPAINT,ASIAN PAINTS,EQ,NSE
ADL,ARCHIDPLY DECOR,EQ,NSE
NIRAJ,NIRAJ CEMENT STRUC,EQ,NSE
ATUL,ATUL,EQ,NSE
CHEMCON,CHEMCON SPECIAL CHEM,EQ,NSE
AUROPHARMA,AUROBINDO PHARMA,EQ,NSE
GICRE,GENERAL INS CORP OF INDIA,EQ,NSE
AUTOAXLES,AUTOMOTIVE AXLES,EQ,NSE
BAJAJHLDNG,BAJAJ HOLDINGS & INVS,EQ,NSE
BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT,EQ,NSE
TIINDIA,TUBE INVEST OF INDIA,EQ,NSE
BAJFINANCE,BAJAJ FINANCE,EQ,NSE
ANGELONE,ANGEL ONE,EQ,NSE
VALIANTORG,VALIANT ORGANICS,EQ,NSE
BALKRISIND,BALKRISHNA IND.,EQ,NSE
BALMLAWRIE,BALMER LAWRIE & CO,EQ,NSE
BALRAMCHIN,BALRAMPUR CHINI MILLS,EQ,NSE
CAMS,COMPUTER AGE MNGT SER,EQ,NSE
BANARBEADS,BANARAS BEADS,EQ,NSE
BANARISUG,BANNARI AMMAN SUGARS,EQ,NSE
ROML,RAJ OIL MILLS,EQ,NSE
BASF,BASF INDIA,EQ,NSE
BATAINDIA,BATA INDIA,EQ,NSE
BBTC,BOMBAY BURMAH TRADING COR,EQ,NSE
SINTERCOM,SINTERCOM INDIA,EQ,NSE
BEL,BHARAT ELECTRONICS,EQ,NSE
MAHLOG,MAHINDRA LOGISTIC,EQ,NSE
GLOBE,GLOBE ENTERPRISE (I),EQ,NSE
BEML,BEML,EQ,NSE
NIACL,THE NEW INDIA ASSU CO,EQ,NSE
BERGEPAINT,BERGER PAINTS (I),EQ,NSE
BEPL,BHANSALI ENG. POLYMERS LT,EQ,NSE
BHARATFORG,BHARAT FORGE,EQ,NSE
KHADIM,KHADIM INDIA,EQ,NSE
BHARATGEAR,BHARAT GEARS,EQ,NSE
IFGLEXPOR,IFGL REFRACTORIES,EQ,NSE
BHEL,BHEL,EQ,NSE
5PAISA,5PAISA CAPITAL,EQ,NSE
HDFCLIFE,HDFC LIFE INS CO,EQ,NSE
OSWALGREEN,OSWAL GREENTECH,EQ,NSE
3MINDIA,3M INDIA,EQ,NSE
BIRLACABLE,BIRLA CABLE,EQ,NSE
BIRLACORPN,BIRLA CORPORATION,EQ,NSE
ICEMAKE,ICE MAKE REFRIGERAT,EQ,NSE
BLUEDART,BLUE DART EXPRESS,EQ,NSE
MAZDOCK,MAZAGON DOCK SHIPBUIL,EQ,NSE
BOMDYEING,BOMBAY DYEING & MFG. CO L,EQ,NSE
ICICIB22,BHARAT 22 ETF,EQ,NSE
BPCL,BHARAT PETROLEUM CORP  LT,EQ,NSE
UTIAMC,UTI ASSET MNGMT CO,EQ,NSE
BRITANNIA,BRITANNIA INDUSTRIES,EQ,NSE
LIKHITHA,LIKHITHA INFRASTRUC,EQ,NSE
CANFINHOME,CAN FIN HOMES,EQ,NSE
GRAPHITE,GRAPHITE INDIA,EQ,NSE
CARBORUNIV,CARBORUNDUM UNIVERSAL,EQ,NSE
CENTENKA,CENTURY ENKA,EQ,NSE
ABREL,ADITYA BIRLA REAL EST,EQ,NSE
CESC,CESC,EQ,NSE
IGARASHI,IGARASHI MOTORS INDIA,EQ,NSE
CHAMBLFERT,CHAMBAL FERTILIZERS,EQ,NSE
DNAMEDIA,DILIGENT MEDIA CORP,EQ,NSE
EXIDEIND,EXIDE INDUSTRIES,EQ,NSE
CHOLAFIN,CHOLAMANDALAM IN & FIN CO,EQ,NSE
CIPLA,CIPLA,EQ,NSE
HEMIPROP,HEMISPHERE PROP IND,EQ,NSE
DICIND,DIC INDIA,EQ,NSE
SHRADHA,SHRADHA REALTY,EQ,NSE
SHALBY,SHALBY,EQ,NSE
SUDARCOLOR,SUDARSHAN COLORNT IND,EQ,NSE
SBIETFPB,SBI ETF PRIVATE BANK ETF,EQ,NSE
COROMANDEL,COROMANDEL INTERNTL.,EQ,NSE
SBIETFIT,SBI ETF IT ETF,EQ,NSE
COSMOFIRST,COSMO FIRST,EQ,NSE
CRISIL,CRISIL,EQ,NSE
CGPOWER,CG POWER AND IND SOL,EQ,NSE
DABUR,DABUR INDIA,EQ,NSE
KEEPLEARN,DSJ KEEP LEARNING,EQ,NSE
DALMIASUG,DALMIA BHARAT SUG IN,EQ,NSE
SHIVATEX,SHIVA TEXYARN,EQ,NSE
BSHSL,BOMBAY SUPER HYBRID SEEDS,EQ,NSE
DCMSHRIRAM,DCM SHRIRAM,EQ,NSE
BANKA,BANKA BIOLOO,EQ,NSE
DEEPAKFERT,DEEPAK FERTILIZERS & PETR,EQ,NSE
DHAMPURSUG,DHAMPUR SUGAR MILLS,EQ,NSE
ASTRON,ASTRON PAPER BORD MIL,EQ,NSE
DRREDDY,DR. REDDY S LABORATORIES,EQ,NSE
KHAICHEM,KHAITAN CHEM & FERT,EQ,NSE
EICHERMOT,EICHER MOTORS,EQ,NSE
EQUITASBNK,EQUITAS SMALL FIN BNK,EQ,NSE
EIDPARRY,EID PARRY INDIA,EQ,NSE
EIHOTEL,EIH - OBEROI HOTELS,EQ,NSE
ORCHPHARMA,ORCHID PHARMA,EQ,NSE
ELECTCAST,ELECTROSTEEL CASTINGS,EQ,NSE
DPABHUSHAN,D. P. ABHUSHAN,EQ,NSE
ELGIEQUIP,ELGI EQUIPMENTS,EQ,NSE
PGHL,PROCTER & GAMBLE HEALTH L,EQ,NSE
ESABINDIA,ESAB INDIA,EQ,NSE
ESCORTS,ESCORTS KUBOTA,EQ,NSE
SUBEXLTD,SUBEX,EQ,NSE
EVERESTIND,EVEREST INDUSTRIES,EQ,NSE
EUROTEXIND,EUROTEX INDUSTRIES,EQ,NSE
FACT,FACT,EQ,NSE
SCHAEFFLER,SCHAEFFLER INDIA,EQ,NSE
FEDERALBNK,FEDERAL BANK,EQ,NSE
AARON,AARON INDUSTRIES,EQ,NSE
FINCABLES,FINOLEX CABLES,EQ,NSE
FINPIPE,FINOLEX INDUSTRIES,EQ,NSE
AXISBNKETF,AXIS NIFTY BANK ETF,EQ,NSE
UFLEX,UFLEX,EQ,NSE
FOSECOIND,FOSECO INDIA,EQ,NSE
ZENSARTECH,ZENSAR TECHNOLOGIES ,EQ,NSE
GABRIEL,GABRIEL INDIA,EQ,NSE
GARFIBRES,GARWARE TECH FIBRES,EQ,NSE
DANGEE,DANGEE DUMS,EQ,NSE
GHCL,GHCL,EQ,NSE
GTECJAINX,G-TEC JAINX EDUCATION,EQ,NSE
APOLLO,APOLLO MICRO SYSTEMS,EQ,NSE
GICHSGFIN,GIC HOUSING FINANCE,EQ,NSE
GINNIFILA,GINNI FILAMENTS,EQ,NSE
GIPCL,GUJ IND POW CO.,EQ,NSE
GLAXO,GLAXOSMITHKLINE PHARMA LT,EQ,NSE
NEWGEN,NEWGEN SOFTWARE TECH,EQ,NSE
GMBREW,G M BREWERIES,EQ,NSE
GNFC,GUJ NAR VAL FER & CHEM L,EQ,NSE
GODFRYPHLP,GODFREY PHILLIPS INDIA LT,EQ,NSE
AMBER,AMBER ENTERPRISES (I),EQ,NSE
GLAND,GLAND PHARMA,EQ,NSE
FMGOETZE,FEDERAL-MOGUL GOETZE (IND,EQ,NSE
KANSAINER,KANSAI NEROLAC PAINTS,EQ,NSE
ESG,MIRAE ASSET NIFTY 100 ESG SECTOR LEADERS ETF,EQ,NSE
PRAXIS,PRAXIS HOME RETAIL,EQ,NSE
DELTAMAGNT,DELTA MANUFACTURING,EQ,NSE
GRASIM,GRASIM INDUSTRIES,EQ,NSE
GREAVESCOT,GREAVES COTTON,EQ,NSE
GSFC,GUJ STATE FERT & CHEM,EQ,NSE
CASTROLIND,CASTROL INDIA,EQ,NSE
GUJALKALI,GUJARAT ALKALIES & CHEM,EQ,NSE
AMBUJACEM,AMBUJA CEMENTS,EQ,NSE
HARRMALAYA,HARRISON MALAYALAM,EQ,NSE
GALAXYSURF,GALAXY SURFACTANTS,EQ,NSE
MARINE,MARINE ELECTRICAL (I),EQ,NSE
HDFCBANK,HDFC BANK,EQ,NSE
SDBL,SOM DIST & BREW,EQ,NSE
HEROMOTOCO,HERO MOTOCORP,EQ,NSE
HIMATSEIDE,HIMATSINGKA SEIDE,EQ,NSE
HINDALCO,HINDALCO  INDUSTRIES ,EQ,NSE
HINDCOMPOS,HINDUSTAN COMPOSITES,EQ,NSE
HCC,HINDUSTAN CONSTRUCTION CO,EQ,NSE
HINDUNILVR,HINDUSTAN UNILEVER,EQ,NSE
HINDOILEXP,HINDUSTAN OIL EXPLORATION,EQ,NSE
HINDPETRO,HINDUSTAN PETROLEUM CORP,EQ,NSE
AGI,AGI GREENPAC,EQ,NSE
GLOBAL,GLOBAL EDUCATION,EQ,NSE
HINDZINC,HINDUSTAN ZINC,EQ,NSE
SANOFI,SANOFI INDIA,EQ,NSE
BIRLANU,BIRLANU,EQ,NSE
ACCURACY,ACCURACY SHIPPING,EQ,NSE
AKZOINDIA,AKZO NOBEL INDIA,EQ,NSE
IDBI,IDBI BANK,EQ,NSE
REPL,RUDRABHISHEK ENTERP,EQ,NSE
IFBAGRO,IFB AGRO INDUSTRIES,EQ,NSE
IFBIND,IFB INDUSTRIES,EQ,NSE
IFCI,IFCI,EQ,NSE
RBA,RESTAURANT BRAND ASIA,EQ,NSE
SHIVAMILLS,SHIVA MILLS,EQ,NSE
MOGSEC,MOTILAL OSWAL NIFTY 5 YEAR BENCHMARK G-SEC ETF,EQ,NSE
ASTERDM,ASTER DM HEALTHCARE,EQ,NSE
INDHOTEL,THE INDIAN HOTELS CO.,EQ,NSE
INDIACEM,THE INDIA CEMENTS,EQ,NSE
INDIAGLYCO,INDIA GLYCOLS,EQ,NSE
INDIANHUME,INDIAN HUME PIPE CO.,EQ,NSE
RKEC,RKEC PROJECTS,EQ,NSE
RVHL,RAVINDER HEIGHTS,EQ,NSE
GMMPFAUDLR,GMM PFAUDLER,EQ,NSE
GILLETTE,GILLETTE INDIA,EQ,NSE
TARC,TARC,EQ,NSE
MGEL,MANGALAM GLOBAL ENT,EQ,NSE
INFY,INFOSYS,EQ,NSE
INGERRAND,INGERSOLL-RAND INDIA,EQ,NSE
AURIGROW,AURI GROW INDIA,EQ,NSE
FAIRCHEMOR,FAIRCHEM ORGANICS,EQ,NSE
TATAINVEST,TATA INVESTMENT CORP,EQ,NSE
IOC,INDIAN OIL CORP,EQ,NSE
LINDEINDIA,LINDE INDIA,EQ,NSE
BECTORFOOD,MRS BECTORS FOOD SPE,EQ,NSE
IONEXCHANG,ION EXCHANGE (INDIA),EQ,NSE
IPCALAB,IPCA LABORATORIES,EQ,NSE
SUNDROP,SUNDROP BRANDS,EQ,NSE
HGINFRA,H.G.INFRA ENGINEERING,EQ,NSE
JAYBARMARU,JAY BHARAT MARUTI,EQ,NSE
JAYSREETEA,JAYSHREE TEA & INDUSTRIES,EQ,NSE
JBCHEPHARM,J B CHEMICALS AND PHARMA,EQ,NSE
JINDALPOLY,JINDAL POLY FILMS,EQ,NSE
KANPRPLA,KANPUR PLASTIPACK,EQ,NSE
AWHCL,ANTONY WASTE HDG CELL,EQ,NSE
JYOTISTRUC,JYOTI STRUCTURES,EQ,NSE
KABRAEXTRU,KABRA EXTRUSION TECHNIK L,EQ,NSE
KAJARIACER,KAJARIA CERAMICS,EQ,NSE
KAKATCEM,KAKATIYA CEM SUGAR &IND L,EQ,NSE
KPIL,KALPATARU PROJECT INT,EQ,NSE
KAMATHOTEL,KAMAT HOTELS (I),EQ,NSE
KANORICHEM,KANORIA CHEMICALS & INDUS,EQ,NSE
KARURVYSYA,KARUR VYSYA BANK,EQ,NSE
KESORAMIND,KESORAM INDUSTRIES,EQ,NSE
CARYSIL,CARYSIL,EQ,NSE
CUMMINSIND,CUMMINS INDIA,EQ,NSE
KOPRAN,KOPRAN,EQ,NSE
KOTAKBANK,KOTAK MAHINDRA BANK,EQ,NSE
WEALTH,WEALTH FRST PORT. MG.,EQ,NSE
LIQUIDETF,DSP NIFTY 1D RATE LIQUID ETF,EQ,NSE
KREBSBIO,KREBS BIOCHEMICALS & IND,EQ,NSE
TRENT,TRENT,EQ,NSE
LIBERTSHOE,LIBERTY SHOES,EQ,NSE
LICHSGFIN,LIC HOUSING FINANCE,EQ,NSE
AHLADA,AHLADA ENGINEERS,EQ,NSE
LUMAXIND,LUMAX INDUSTRIES,EQ,NSE
LYKALABS,LYKA LABS,EQ,NSE
IRFC,INDIAN RAILWAY FIN CORP L,EQ,NSE
M&M,MAHINDRA & MAHINDRA,EQ,NSE
RAMCOCEM,THE RAMCO CEMENTS,EQ,NSE
INDIGOPNTS,INDIGO PAINTS,EQ,NSE
CHENNPETRO,CHENNAI PETROLEUM CORP LT,EQ,NSE
HOMEFIRST,HOME FIRST FIN CO IND,EQ,NSE
VTL,VARDHMAN TEXTILES,EQ,NSE
MAHSCOOTER,MAHARASHTRA SCOOTERS,EQ,NSE
MAHSEAMLES,MAHARASHTRA SEAMLESS,EQ,NSE
MANGLMCEM,MANGALAM CEMENT,EQ,NSE
STOVEKRAFT,STOVE KRAFT,EQ,NSE
MARALOVER,MARAL OVERSEAS,EQ,NSE
MASTEK,MASTEK,EQ,NSE
MFSL,MAX FINANCIAL SERV,EQ,NSE
BDL,BHARAT DYNAMICS,EQ,NSE
RAJMET,RAJNANDINI METAL,EQ,NSE
AKG,AKG EXIM,EQ,NSE
BOSCHLTD,BOSCH,EQ,NSE
TSFINV,TSF INVESTMENTS,EQ,NSE
GENCON,GENERIC ENG CONS PROJ,EQ,NSE
MIRCELECTR,MIRC ELECTRONICS,EQ,NSE
MODIRUBBER,MODI RUBBER,EQ,NSE
MODTHREAD,MODERN THREADS INDIA,EQ,NSE
PENINLAND,PENINSULA LAND,EQ,NSE
MOREPENLAB,MOREPEN LAB.,EQ,NSE
BANDHANBNK,BANDHAN BANK,EQ,NSE
MOTOGENFIN,MOTOR & GENERAL FINANCE L,EQ,NSE
IRISDOREME,IRIS CLOTHINGS,EQ,NSE
MRPL,MRPL,EQ,NSE
HLEGLAS,HLE GLASCOAT,EQ,NSE
MTNL,MAHANAGAR TELEPHONE NIGAM,EQ,NSE
HAL,HINDUSTAN AERONAUTICS,EQ,NSE
MUNJALSHOW,MUNJAL SHOWA,EQ,NSE
MURUDCERA,MURUDESHWAR CERAMICS,EQ,NSE
HEIDELBERG,HEIDELBERGCEMENT (I),EQ,NSE
SMCGLOBAL,SMC GLOBAL SECURITIES,EQ,NSE
CPSEETF,CPSE ETF,EQ,NSE
JAYNECOIND,JAYASWAL NECO INDUSTR,EQ,NSE
NURECA,NURECA,EQ,NSE
NAVNETEDUL,NAVNEET EDUCATION,EQ,NSE
NELCO,NELCO,EQ,NSE
SANDHAR,SANDHAR TECHNOLOGIES,EQ,NSE
NEULANDLAB,NEULAND LAB,EQ,NSE
NILKAMAL,NILKAMAL,EQ,NSE
RAILTEL,RAILTEL CORP OF IND,EQ,NSE
CONSUMBEES,NIPPON INDIA ETF CONSUMPTION,EQ,NSE
NKIND,NK INDUSTRIES,EQ,NSE
NOCIL,NOCIL,EQ,NSE
CENTRUM,CENTRUM CAPITAL,EQ,NSE
MIDHANI,MISHRA DHATU NIGAM,EQ,NSE
OILCOUNTUB,OIL COUNTRY TUBULAR,EQ,NSE
ONGC,OIL AND NATURAL GAS CORP.,EQ,NSE
ONWARDTEC,ONWARD TECHNOLOGIES,EQ,NSE
SILGO,SILGO RETAIL,EQ,NSE
ORIENTHOT,ORIENT HOTELS,EQ,NSE
ORIENTPPR,ORIENT PAPER AND INDS,EQ,NSE
BCLIND,BCL INDUSTRIES,EQ,NSE
OSWALAGRO,OSWAL AGRO MILLS,EQ,NSE
PGHH,P&G HYGIENE & HEALTH CARE,EQ,NSE
HUHTAMAKI,HUHTAMAKI INDIA,EQ,NSE
3PLAND,3P LAND HOLDINGS,EQ,NSE
AMJLAND,AMJ LAND HOLDINGS,EQ,NSE
LEMONTREE,LEMON TREE HOTELS,EQ,NSE
PEARLPOLY,PEARL POLYMERS,EQ,NSE
HERANBA,HERANBA INDUSTRIES,EQ,NSE
SEAMECLTD,SEAMEC,EQ,NSE
IT,KOTAK NIFTY IT ETF,EQ,NSE
DIVOPPBEES,NIPPON INDIA ETF NIFTY DIVIDEND OPPORTUNITIES 50,EQ,NSE
PFIZER,PFIZER,EQ,NSE
DRCSYSTEMS,DRC SYSTEMS INDIA,EQ,NSE
PCBL,PCBL CHEMICAL,EQ,NSE
PIDILITIND,PIDILITE INDUSTRIES,EQ,NSE
POLYPLEX,POLYPLEX CORPORATION,EQ,NSE
PRAJIND,PRAJ INDUSTRIES,EQ,NSE
PRAKASH,PRAKASH INDUSTRIES,EQ,NSE
MTARTECH,MTAR TECHNOLOGIES,EQ,NSE
BUTTERFLY,BTRFLY GANDHI APPL,EQ,NSE
PRECWIRE,PRECISION WIRES INDIA,EQ,NSE
PRSMJOHNSN,PRISM JOHNSON,EQ,NSE
JUBLINGREA,JUBILANT INGREVIA,EQ,NSE
EASEMYTRIP,EASY TRIP PLANNERS,EQ,NSE
RSWM,RSWM,EQ,NSE
CHEMFAB,CHEMFAB ALKALIS,EQ,NSE
RAJSREESUG,RAJSHREE SUGAR & CHEMICAL,EQ,NSE
ARVEE,ARVEE LABORATORIES I,EQ,NSE
RALLIS,RALLIS INDIA,EQ,NSE
ANURAS,ANUPAM RASAYAN INDIA,EQ,NSE
RANASUG,RANA SUGARS,EQ,NSE
LXCHEM,LAXMI ORGANIC INDUS,EQ,NSE
RANEHOLDIN,RANE HOLDINGS,EQ,NSE
CRAFTSMAN,CRAFTSMAN AUTOMATION,EQ,NSE
RAYMOND,RAYMOND,EQ,NSE
RCF,RASHTRIYA CHEMICALS & FER,EQ,NSE
HITECH,HI-TECH PIPES,EQ,NSE
RELIANCE,RELIANCE INDUSTRIES,EQ,NSE
RICOAUTO,RICO AUTO INDUSTRIES,EQ,NSE
RIIL,RELIANCE INDUSTRIAL INFRA,EQ,NSE
RUBYMILLS,THE RUBY MILLS,EQ,NSE
KALYANKJIL,KALYAN JEWELLERS IND,EQ,NSE
SAIL,STEEL AUTHORITY OF INDIA,EQ,NSE
SAKHTISUG,SAKTHI SUGARS,EQ,NSE
SURYODAY,SURYODAY SMALL FIN BK,EQ,NSE
ORIENTELEC,ORIENT ELECTRIC,EQ,NSE
NAZARA,NAZARA TECHNOLOGIES,EQ,NSE
SANDESH,SANDESH,EQ,NSE
SANGHIIND,SANGHI INDUSTRIES,EQ,NSE
SUVIDHAA,SUVIDHAA INFOSERVE,EQ,NSE
BSE500IETF,ICICI PRUDENTIAL BSE 500 ETF,EQ,NSE
WONDERLA,WONDERLA HOLIDAYS,EQ,NSE
KOHINOOR,KOHINOOR FOODS,EQ,NSE
AXISTECETF,AXIS NIFTY IT ETF,EQ,NSE
SAURASHCEM,SAURASHTRA CEMENT,EQ,NSE
SOTL,SAVITA OIL TECHNOLO.,EQ,NSE
SDL26BEES,NIPPON INDIA ETF NIFTY SDL - 2026 MATURITY,EQ,NSE
JINDALSAW,JINDAL SAW,EQ,NSE
SBIN,STATE BANK OF INDIA,EQ,NSE
SCI,SHIPPING CORP OF INDIA LT,EQ,NSE
VEDL,VEDANTA,EQ,NSE
SESHAPAPER,SESHASAYEE PAPER & BOARDS,EQ,NSE
SHANTIGEAR,SHANTHI GEARS,EQ,NSE
INDOSTAR,INDOSTAR CAPITAL FIN,EQ,NSE
SHREDIGCEM,SHREE DIGVIJAY CEM CO,EQ,NSE
SHREECEM,SHREE CEMENT,EQ,NSE
SHREYANIND,SHREYANS INDUSTRIES,EQ,NSE
UFBL,UNITED FOODBRANDS,EQ,NSE
TRANSWORLD,TRANSWORLD SHIP LINES,EQ,NSE
HONDAPOWER,HONDA I POWER PRODUCT,EQ,NSE
BORORENEW,BOROSIL RENEWABLES,EQ,NSE
SIEMENS,SIEMENS,EQ,NSE
SIMPLEXINF,SIMPLEX INFRASTRUCTURES L,EQ,NSE
GILT5YBEES,NIPPON INDIA ETF NIFTY 5 YR BENCHMARK G-SEC,EQ,NSE
SKFINDIA,SKF INDIA,EQ,NSE
LODHA,LODHA DEVELOPERS,EQ,NSE
JTEKTINDIA,JTEKT INDIA,EQ,NSE
NITIRAJ,NITIRAJ ENGINEERS,EQ,NSE
SPIC,SPIC,EQ,NSE
TEMBO,TEMBO GLOBAL IND,EQ,NSE
STARPAPER,STAR PAPER MILLS,EQ,NSE
DEEPINDS,DEEP INDUSTRIES,EQ,NSE
MODISONLTD,MODISON,EQ,NSE
SPMLINFRA,SPML INFRA,EQ,NSE
SUBROS,SUBROS,EQ,NSE
SUDARSCHEM,SUDARSHAN CHEMICAL INDS L,EQ,NSE
ISGEC,ISGEC HEAVY ENG,EQ,NSE
SUNDARMFIN,SUNDARAM FINANCE,EQ,NSE
SUNDRMFAST,SUNDRAM FASTENERS,EQ,NSE
SUNFLAG,SUNFLAG IRON AND STEEL CO,EQ,NSE
SUNPHARMA,SUN PHARMACEUTICAL IND L,EQ,NSE
SUPERSPIN,SUPER SPINNING MILLS,EQ,NSE
SUPREMEIND,SUPREME INDUSTRIES,EQ,NSE
SURYAROSNI,SURYA ROSHNI,EQ,NSE
SWARAJENG,SWARAJ ENGINES,EQ,NSE
SMLMAH,SML MAHINDRA,EQ,NSE
AGARIND,AGARWAL INDS CORP,EQ,NSE
TAINWALCHM,TAINWALA CHEMICAL AND PLA,EQ,NSE
AJOONI,AJOONI BIOTECH,EQ,NSE
TATACHEM,TATA CHEMICALS,EQ,NSE
TATAELXSI,TATA ELXSI,EQ,NSE
HONAUT,HONEYWELL AUTOMATION IND,EQ,NSE
TATAPOWER,TATA POWER CO,EQ,NSE
TATACONSUM,TATA CONSUMER PRODUCT,EQ,NSE
BBOX,BLACK BOX,EQ,NSE
TECILCHEM,TECIL CHEMICALS,EQ,NSE
TMPV,TATA MOTORS PASS VEH,EQ,NSE
TFCILTD,TOURISM FINANCE CORP. OF,EQ,NSE
THERMAX,THERMAX,EQ,NSE
THOMASCOOK,THOMAS COOK (INDIA),EQ,NSE
CLSEL,CHAMAN LAL SETIA EXP,EQ,NSE
TIRUMALCHM,THIRUMALAI CHEMICALS,EQ,NSE
TATASTEEL,TATA STEEL,EQ,NSE
TITAN,TITAN COMPANY,EQ,NSE
