tradingsymbol,name,instrument_type,segment
IOB,INDIAN OVERSEAS BANK,EQ,NSE
TAJGVK,TAJ GVK HOTELS & RESORTS,EQ,NSE
MSTCLTD,MSTC,EQ,NSE
CAMPUS,CAMPUS ACTIVEWEAR,EQ,NSE
TRU,TRUCAP FINANCE,EQ,NSE
CREATIVEYE,CREATIVE EYE,EQ,NSE
PNCINFRA,PNC INFRATECH,EQ,NSE
RAINBOW,RAINBOW CHILDRENS MED,EQ,NSE
SILVERTUC,SILVER TOUCH TECHNO,EQ,NSE
SKIPPER,SKIPPER,EQ,NSE
AXISCADES,AXISCADES TECH,EQ,NSE
LICI,LIFE INSURA CORP OF INDIA,EQ,NSE
SAKAR,SAKAR HEALTHCARE,EQ,NSE
RVNL,RAIL VIKAS NIGAM,EQ,NSE
PRUDENT,PRUDENT CORP ADV SER,EQ,NSE
AKSHAR,AKSHAR SPINTEX,EQ,NSE
MAHESHWARI,MAHESHWARI LOGISTICS,EQ,NSE
METROPOLIS,METROPOLIS HEALTHCARE,EQ,NSE
POLYCAB,POLYCAB INDIA,EQ,NSE
VENUSPIPES,VENUS PIPES & TUBES,EQ,NSE
DELHIVERY,DELHIVERY,EQ,NSE
SPLPETRO,SUPREME PETROCHEM,EQ,NSE
KHANDSE,KHANDWALA SECURITIES,EQ,NSE
RELCHEMQ,RELIANCE CHEMOTEX IND,EQ,NSE
MEDICO,MEDICO REMEDIES,EQ,NSE
HIKAL,HIKAL,EQ,NSE
SOUTHWEST,SOUTH WEST PINNACLE,EQ,NSE
KPITTECH,KPIT TECHNOLOGIES,EQ,NSE
TRIDENT,TRIDENT,EQ,NSE
PARADEEP,PARADEEP PHOSPHATES,EQ,NSE
ETHOSLTD,ETHOS,EQ,NSE
EMUDHRA,EMUDHRA,EQ,NSE
AETHER,AETHER INDUSTRIES,EQ,NSE
HAVELLS,HAVELLS INDIA,EQ,NSE
NV20BEES,NIPPON INDIA ETF NV20,EQ,NSE
WEWIN,WE WIN,EQ,NSE
NEXTMEDIA,NEXT MEDIAWORKS,EQ,NSE
GOLDTECH,AION-TECH SOLUTIONS,EQ,NSE
CHEVIOT,CHEVIOT COMPANY,EQ,NSE
SMARTLINK,SMARTLINK HOLDINGS,EQ,NSE
AIRAN,AIRAN,EQ,NSE
NEOGEN,NEOGEN CHEMICALS,EQ,NSE
ALANKIT,ALANKIT,EQ,NSE
VIKASLIFE,VIKAS LIFECARE,EQ,NSE
ONEPOINT,ONE POINT ONE SOL,EQ,NSE
EMAMIPAP,EMAMI PAPER MILLS,EQ,NSE
GODREJCP,GODREJ CONSUMER PRODUCTS,EQ,NSE
ORICONENT,ORICON ENTERPRISES,EQ,NSE
SETFNIF50,SBI NIFTY 50 ETF,EQ,NSE
BALKRISHNA,BALKRISHNA PAPER MILLS L,EQ,NSE
SHYAMCENT,SHYAM CENTURY FERROUS,EQ,NSE
ADANIENSOL,ADANI ENERGY SOLUTION,EQ,NSE
MANORAMA,MANORAMA INDUSTRIES,EQ,NSE
CONFIPET,CONFIDENCE PETRO IND,EQ,NSE
SYNGENE,SYNGENE INTERNATIONAL,EQ,NSE
KAYA,KAYA,EQ,NSE
NGLFINE,NGL FINE CHEM,EQ,NSE
AYMSYNTEX,AYM SYNTEX,EQ,NSE
PPL,PRAKASH PIPES,EQ,NSE
RAMASTEEL,RAMA STEEL TUBES,EQ,NSE
AURUM,AURUM PROPTECH,EQ,NSE
PKTEA,THE P K TEA PROD CO,EQ,NSE
RADHIKAJWE,RADHIKA JEWELTECH,EQ,NSE
DGCONTENT,DIGICONTENT,EQ,NSE
CSLFINANCE,CSL FINANCE,EQ,NSE
JISLJALEQS,JAIN IRRIGATION SYSTEMS,EQ,NSE
STEELCITY,STEEL CITY SECURITIES,EQ,NSE
MUTHOOTCAP,MUTHOOT CAP SERV,EQ,NSE
DYCL,DYNAMIC CABLES,EQ,NSE
LUPIN,LUPIN,EQ,NSE
UNITDSPR,UNITED SPIRITS,EQ,NSE
SATIN,SATIN CREDIT NET,EQ,NSE
ARVSMART,ARVIND SMARTSPACES,EQ,NSE
POWERMECH,POWER MECH PROJECTS,EQ,NSE
RAMRAT,RAM RATNA WIRES,EQ,NSE
MOHEALTH,MOTILAL OSWAL BSE HEALTHCARE ETF,EQ,NSE
NIFTYBETA,UTI NIFTY 50 ETF,EQ,NSE
CONS,KOTAK NIFTY INDIA CONSUMPTION ETF,EQ,NSE
SENSEXBETA,UTI BSE SENSEX ETF,EQ,NSE
SHARDAMOTR,SHARDA MOTOR INDS,EQ,NSE
NAVKARCORP,NAVKAR CORPORATION,EQ,NSE
RAMAPHO,RAMA PHOSPHATES,EQ,NSE
NIFTYBEES,NIPPON INDIA ETF NIFTY 50 BEES,EQ,NSE
KRBL,KRBL,EQ,NSE
MARKSANS,MARKSANS PHARMA,EQ,NSE
TCI,TRANSPORT CORPN OF INDIA,EQ,NSE
MOM30IETF,ICICI PRUDENTIAL NIFTY 200 MOMENTUM 30 ETF,EQ,NSE
SHREEPUSHK,SHRE PUSH CHEM & FERT,EQ,NSE
GUJGASLTD,GUJARAT GAS,EQ,NSE
BHARTIARTL,BHARTI AIRTEL,EQ,NSE
SADBHIN,SADBHAV INFRA PROJ,EQ,NSE
HDFCNEXT50,HDFC NIFTY NEXT 50 ETF,EQ,NSE
HDFCNIF100,HDFC NIFTY 100 ETF,EQ,NSE
ASAL,AUTOMOTIVE STAMPINGS & AS,EQ,NSE
OLECTRA,OLECTRA GREENTECH,EQ,NSE
PONNIERODE,PONNIE SUGARS (ERODE),EQ,NSE
PNB,PUNJAB NATIONAL BANK,EQ,NSE
MNC,KOTAK NIFTY MNC ETF,EQ,NSE
NIFTYQLITY,ADITYA BIRLA SUN LIFE NIFTY 200 QUALITY 30 ETF,EQ,NSE
MOMENTUM,ADITYA BIRLA SUN LIFE NIFTY 200 MOMENTUM 30 ETF,EQ,NSE
SURANAT&P,SURANA TELECOM AND POW LT,EQ,NSE
TEAMGTY,TEAM INDIA GUARANTY,EQ,NSE
INFRAIETF,ICICI PRUDENTIAL NIFTY INFRASTRUCTURE ETF,EQ,NSE
INDIAMART,INDIAMART INTERMESH,EQ,NSE
SPORTKING,SPORTKING INDIA,EQ,NSE
OFSS,ORACLE FIN SERV SOFT,EQ,NSE
UNIONBANK,UNION BANK OF INDIA,EQ,NSE
APTECHT,APTECH,EQ,NSE
SILVERADD,DSP SILVER ETF,EQ,NSE
OAL,ORIENTAL AROMATICS,EQ,NSE
NOIDATOLL,NOIDA TOLL BRIDGE CO,EQ,NSE
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,EQ,NSE
SYRMA,SYRMA SGS TECHNOLOGY,EQ,NSE
CANBK,CANARA BANK,EQ,NSE
MOQUALITY,MOTILAL OSWAL BSE QUALITY ETF,EQ,NSE
MOVALUE,MOTILAL OSWAL BSE ENHANCED VALUE ETF,EQ,NSE
DREAMFOLKS,DREAMFOLKS SERVICES,EQ,NSE
GVPTECH,GVP INFOTECH,EQ,NSE
GRMOVER,GRM OVERSEAS,EQ,NSE
HDFCSILVER,HDFC SILVER ETF,EQ,NSE
DBOL,DHAMPUR BIO ORGANICS,EQ,NSE
GENESYS,GENESYS INTL CORPN,EQ,NSE
OMAXAUTO,OMAX AUTOS,EQ,NSE
GODREJIND,GODREJ INDUSTRIES,EQ,NSE
RADAAN,RADAAN MEDIAWORKS (I),EQ,NSE
JUNIORBEES,NIPPON INDIA ETF NIFTY NEXT 50 JUNIOR BEES,EQ,NSE
DIVISLAB,DIVI S LABORATORIES,EQ,NSE
TMB,TAMILNAD MERCA BANK,EQ,NSE
STCINDIA,THE STATE TRADING CORPN,EQ,NSE
RADICO,RADICO KHAITAN,EQ,NSE
INDORAMA,INDO RAMA SYNTHETICS,EQ,NSE
MARUTI,MARUTI SUZUKI INDIA,EQ,NSE
LIQUIDBEES,NIPPON INDIA ETF NIFTY 1D RATE LIQUID BEES,EQ,NSE
INFOBEAN,INFOBEANS TECHNO.,EQ,NSE
BANKIETF,ICICI PRUDENTIAL NIFTY BANK ETF,EQ,NSE
DCMNVL,DCM NOUVELLE,EQ,NSE
SATIA,SATIA INDUSTRIES,EQ,NSE
SIRCA,SIRCA PAINT INDIA,EQ,NSE
SECURKLOUD,SECUREKLOUD TECH,EQ,NSE
KSOLVES,KSOLVES INDIA,EQ,NSE
NATHBIOGEN,NATH BIO-GENES (I),EQ,NSE
AGRITECH,AGRI-TECH (INDIA),EQ,NSE
LIBAS,LIBAS CONSU PRODUCTS,EQ,NSE
SUMIT,SUMIT WOODS,EQ,NSE
CNL,CREATIVE NEWTECH,EQ,NSE
HARSHA,HARSHA ENGINEERS INT,EQ,NSE
COFFEEDAY,COFFEE DAY ENTERPRISE,EQ,NSE
IDFCFIRSTB,IDFC FIRST BANK,EQ,NSE
AXISILVER,AXIS SILVER ETF,EQ,NSE
INDIGO,INTERGLOBE AVIATION,EQ,NSE
SHK,S H KELKAR AND CO.,EQ,NSE
VARDHACRLC,VARDHAMAN ACRYLICS,EQ,NSE
UCOBANK,UCO BANK,EQ,NSE
BAGFILMS,B.A.G FILMS AND MEDIA,EQ,NSE
SUVEN,SUVEN LIFE SCIENCES,EQ,NSE
JSL,JINDAL STAINLESS,EQ,NSE
NSIL,NALWA SONS INVESTMENT,EQ,NSE
HDFCGROWTH,HDFC NIFTY GROWTH SECTORS 15 ETF,EQ,NSE
WELSPUNLIV,WELSPUN LIVING,EQ,NSE
HDFCQUAL,HDFC NIFTY100 QUALITY 30 ETF,EQ,NSE
JAIBALAJI,JAI BALAJI INDUSTRIES,EQ,NSE
HDFCVALUE,HDFC NIFTY50 VALUE 20 ETF,EQ,NSE
IGL,INDRAPRASTHA GAS,EQ,NSE
TVSELECT,TVS ELECTRONICS,EQ,NSE
DREDGECORP,DREDGING CORP OF INDIA,EQ,NSE
TVTODAY,TV TODAY NETWORK,EQ,NSE
UNIENTER,UNIPHOS ENTERPRISES,EQ,NSE
SIL,STANDARD INDUSTRIES,EQ,NSE
LUXIND,LUX INDUSTRIES,EQ,NSE
BALAXI,BALAXI PHARMA,EQ,NSE
LICNETFN50,LIC MF NIFTY 50 ETF,EQ,NSE
MUKANDLTD,MUKAND,EQ,NSE
AFFLE,AFFLE 3I,EQ,NSE
PETRONET,PETRONET LNG,EQ,NSE
PTC,PTC INDIA,EQ,NSE
DHANBANK,DHANLAXMI BANK,EQ,NSE
VAIBHAVGBL,VAIBHAV GLOBAL,EQ,NSE
TTKHLTCARE,TTK HEALTHCARE,EQ,NSE
BIOCON,BIOCON,EQ,NSE
TIPSFILMS,TIPS FILMS,EQ,NSE
MAHABANK,BANK OF MAHARASHTRA,EQ,NSE
PVTBANIETF,ICICI PRUDENTIAL NIFTY PRIVATE BANK ETF,EQ,NSE
ZOTA,ZOTA HEALTH CARE,EQ,NSE
SALZERELEC,SALZER ELECTRONICS,EQ,NSE
POONAWALLA,POONAWALLA FINCORP,EQ,NSE
XPROINDIA,XPRO INDIA,EQ,NSE
RKFORGE,RAMKRISHNA FORGINGS,EQ,NSE
DATAMATICS,DATAMATICS GLOBAL SER,EQ,NSE
NDTV,NDTV,EQ,NSE
KRITINUT,KRITI NUTRIENTS,EQ,NSE
SPANDANA,SPANDANA SPHOORTY FIN,EQ,NSE
BANKBEES,NIPPON INDIA ETF BANK BEES,EQ,NSE
LICNETFSEN,LIC MF BSE SENSEX ETF,EQ,NSE
PILANIINVS,PILANI INV & IND COR,EQ,NSE
CCL,CCL PRODUCTS (I),EQ,NSE
NV20,KOTAK NIFTY 50 VALUE 20 ETF,EQ,NSE
EXCELINDUS,EXCEL INDUSTRIES,EQ,NSE
KRIDHANINF,KRIDHAN INFRA,EQ,NSE
LT,LARSEN & TOUBRO,EQ,NSE
APARINDS,APAR INDUSTRIES,EQ,NSE
AMBICAAGAR,AMBICA AGAR & AROMAINDLTD,EQ,NSE
CENTEXT,CENTURY EXTRUSIONS,EQ,NSE
NIITLTD,NIIT,EQ,NSE
EMIL,ELECTRONICS MART IND,EQ,NSE
ULTRACEMCO,ULTRATECH CEMENT,EQ,NSE
TCS,TATA CONSULTANCY SERV LT,EQ,NSE
HDFCMOMENT,HDFC NIFTY200 MOMENTUM 30 ETF,EQ,NSE
COFORGE,COFORGE,EQ,NSE
HDFCLOWVOL,HDFC NIFTY100 LOW VOLATILITY 30 ETF,EQ,NSE
TEXINFRA,TEXMACO INFRA & HOLDG,EQ,NSE
DCI,DC INFOTECH AND COMUN,EQ,NSE
PPLPHARMA,PIRAMAL PHARMA,EQ,NSE
FORCEMOT,FORCE MOTORS,EQ,NSE
WESTLIFE,WESTLIFE FOODWORLD,EQ,NSE
GULFPETRO,GP PETROLEUMS,EQ,NSE
TRACXN,TRACXN TECHNOLOGIES,EQ,NSE
HDFCNIFTY,HDFC NIFTY 50 ETF,EQ,NSE
HDFCSENSEX,HDFC BSE SENSEX ETF,EQ,NSE
LINCOLN,LINCOLN PHARMA,EQ,NSE
GUFICBIO,GUFIC BIOSCIENCES,EQ,NSE
ASTRAMICRO,ASTRA MICROWAVE,EQ,NSE
WELENT,WELSPUN ENTERPRISES,EQ,NSE
NARMADA,NARMADA AGROBASE,EQ,NSE
NTPC,NTPC,EQ,NSE
SALSTEEL,S.A.L. STEEL,EQ,NSE
KOTARISUG,KOTHARI SUG & CHEM,EQ,NSE
LALPATHLAB,DR. LAL PATH LABS,EQ,NSE
JBMA,JBM AUTO,EQ,NSE
DWARKESH,DWARIKESH SUGAR IND,EQ,NSE
INDOCO,INDOCO REMEDIES,EQ,NSE
SUPRAJIT,SUPRAJIT ENGINEERING,EQ,NSE
PATELENG,PATEL ENGINEERING,EQ,NSE
ALKEM,ALKEM LABORATORIES,EQ,NSE
XCHANGING,XCHANGING SOLUTIONS,EQ,NSE
JSWSTEEL,JSW STEEL,EQ,NSE
JINDALPHOT,JINDAL PHOTO,EQ,NSE
JPPOWER,JAIPRAKASH POWER VEN.,EQ,NSE
GOKEX,GOKALDAS EXPORTS,EQ,NSE
ACEINTEG,ACE INTEGRATED SOLU.,EQ,NSE
EVEREADY,EVEREADY INDS. IND. ,EQ,NSE
SAKSOFT,SAKSOFT,EQ,NSE
HPIL,HINDPRAKASH INDUSTRY,EQ,NSE
ALLDIGI,ALLDIGI TECH,EQ,NSE
SUKHJITS,SUKHJIT STARCH & CHEM,EQ,NSE
IIFL,IIFL FINANCE,EQ,NSE
SHOPERSTOP,SHOPPERS STOP,EQ,NSE
WELCORP,WELSPUN CORP,EQ,NSE
SSWL,STEEL STRIPS WHEELS,EQ,NSE
NH,NARAYANA HRUDAYALAYA,EQ,NSE
CYBERMEDIA,CYBER MEDIA (INDIA),EQ,NSE
SURYALAXMI,SURYALAKSHMI COT MIL,EQ,NSE
SHAHALLOYS,SHAH ALLOYS,EQ,NSE
JKPAPER,JK PAPER,EQ,NSE
PRIMESECU,PRIME SECURITIES,EQ,NSE
63MOONS,63 MOONS TECHNOLOGIES,EQ,NSE
GRANULES,GRANULES INDIA,EQ,NSE
JSWHL,JSW HOLDINGS,EQ,NSE
MANINDS,MAN INDUSTRIES (I),EQ,NSE
VHL,VARDHMAN HOLDINGS,EQ,NSE
DCXINDIA,DCX SYSTEMS,EQ,NSE
GEOJITFSL,GEOJIT FINANCIAL SER L,EQ,NSE
GENUSPOWER,GENUS POWER INFRASTRU,EQ,NSE
SWELECTES,SWELECT ENERGY SYS,EQ,NSE
YESBANK,YES BANK,EQ,NSE
MSPL,MSP STEEL & POWER,EQ,NSE
NECLIFE,NECTAR LIFESCIENCES,EQ,NSE
FUSION,FUSION FINANCE,EQ,NSE
SPLIL,SPL INDUSTRIES,EQ,NSE
MCLEODRUSS,MCLEOD RUSSEL INDIA,EQ,NSE
MEDANTA,GLOBAL HEALTH,EQ,NSE
SEMAC,SEMAC CONSTRUCTION,EQ,NSE
VIVIMEDLAB,VIVIMED LABS,EQ,NSE
BIKAJI,BIKAJI FOODS INTERN,EQ,NSE
GOLDIAM,GOLDIAM INTERNATIONAL,EQ,NSE
RML,RANE (MADRAS),EQ,NSE
HTMEDIA,HT MEDIA,EQ,NSE
SASKEN,SASKEN TECHNOLOGIES,EQ,NSE
ICIL,INDO COUNT INDUSTRIES,EQ,NSE
SYNCOMF,SYNCOM FORMU (I),EQ,NSE
FCSSOFT,FCS SOFTWARE SOLN.,EQ,NSE
IMPAL,IND MOTOR PART & ACC,EQ,NSE
AEROENTER,AEROFLEX ENTERPRISES,EQ,NSE
SUZLON,SUZLON ENERGY,EQ,NSE
AURIONPRO,AURIONPRO SOLN,EQ,NSE
ACI,ARCHEAN CHEMICAL IND,EQ,NSE
RENUKA,SHREE RENUKA SUGARS,EQ,NSE
FIVESTAR,FIVE-STAR BUS FIN,EQ,NSE
BASML,BANNARI AM SPIN MILL,EQ,NSE
KAYNES,KAYNES TECHNOLOGY IND,EQ,NSE
HDFCNIFIT,HDFC NIFTY IT ETF,EQ,NSE
DOLATALGO,DOLAT ALGOTECH,EQ,NSE
BBTCL,B&B TRIPLEWALL CONT,EQ,NSE
HNDFDS,HINDUSTAN FOODS,EQ,NSE
INOXGREEN,INOX GREEN ENERGY SER,EQ,NSE
RUSTOMJEE,KEYSTONE REALTORS,EQ,NSE
ZIMLAB,ZIM LABORATORIES,EQ,NSE
SWSOLAR,STRLNG & WIL REN ENE,EQ,NSE
VINNY,VINNY OVERSEAS,EQ,NSE
AAATECH,AAA TECHNOLOGIES,EQ,NSE
FINIETF,ICICI PRUDENTIAL NIFTY FINANCIAL SERVICES EX-BANK ETF,EQ,NSE
PRECAM,PRECISION CAMSHAFTS,EQ,NSE
OSIAHYPER,OSIA HYPER RETAIL,EQ,NSE
MBAPL,MADHYA BHARAT AGRO P.,EQ,NSE
TEAMLEASE,TEAMLEASE SERVICES,EQ,NSE
HYBRIDFIN,HYBRID FINANCIAL SERVICE,EQ,NSE
KRISHANA,KRISHANA PHOSCHEM,EQ,NSE
SARVESHWAR,SARVESHWAR FOODS,EQ,NSE
NPBET,TATA NIFTY PRIVATE BANK ETF,EQ,NSE
DHARMAJ,DHARMAJ CROP GUARD,EQ,NSE
SAFARI,SAFARI IND (INDIA),EQ,NSE
UNIPARTS,UNIPARTS INDIA,EQ,NSE
360ONE,360 ONE WAM,EQ,NSE
IIFLCAPS,IIFL CAPITAL SERVICES,EQ,NSE
TRIVENI,TRIVENI ENGG. & INDS.,EQ,NSE
SILVER1,KOTAK SILVER ETF,EQ,NSE
AIAENG,AIA ENGINEERING,EQ,NSE
EKC,EVEREST KANTO CYLINDERLTD,EQ,NSE
VIMTALABS,VIMTA LABS,EQ,NSE
NAHARINDUS,NAHAR INDS ENT,EQ,NSE
ORIENTCER,ORIENT CERATECH,EQ,NSE
QUICKHEAL,QUICK HEAL TECH,EQ,NSE
KERNEX,KERNEX MICROSYS(I),EQ,NSE
REPRO,REPRO INDIA,EQ,NSE
EBBETF0433,BHARAT BOND ETF - APRIL 2033,EQ,NSE
GSEC10IETF,ICICI PRUDENTIAL NIFTY 10 YR BENCHMARK G-SEC ETF,EQ,NSE
PVRINOX,PVR INOX,EQ,NSE
CELEBRITY,CELEBRITY FASHIONS,EQ,NSE
NITINSPIN,NITIN SPINNERS,EQ,NSE
ROHLTD,ROYAL ORCHID HOTELS,EQ,NSE
ENIL,ENTERTAIN NET. IND.,EQ,NSE
GSPL,GUJARAT STATE PETRO,EQ,NSE
COMMOIETF,ICICI PRUDENTIAL NIFTY COMMODITIES ETF,EQ,NSE
JAGRAN,JAGRAN PRAKASHAN,EQ,NSE
SULA,SULA VINEYARDS,EQ,NSE
SAKUMA,SAKUMA EXPORTS,EQ,NSE
KEC,KEC INTL.,EQ,NSE
JKCEMENT,JK CEMENT,EQ,NSE
INDOTECH,INDO TECH TRANSFORM,EQ,NSE
LANDMARK,LANDMARK CARS,EQ,NSE
M&MFIN,M&M FIN. SERVICES,EQ,NSE
AFSL,ABANS FINANCIAL SRVCS,EQ,NSE
BLKASHYAP,B.L.KASHYAP & SON,EQ,NSE
VISASTEEL,VISA STEEL,EQ,NSE
NITCO,NITCO,EQ,NSE
CENTURYPLY,CENTURY PLYBOARDS (I),EQ,NSE
KEI,KEI INDUSTRIES,EQ,NSE
SOLARINDS,SOLAR INDUSTRIES (I),EQ,NSE
GALLANTT,GALLANTT ISPAT,EQ,NSE
VAKRANGEE,VAKRANGEE,EQ,NSE
MALUPAPER,MALU PAPER MILLS,EQ,NSE
KFINTECH,KFIN TECHNOLOGIES,EQ,NSE
SGL,STL GLOBAL,EQ,NSE
UTTAMSUGAR,UTTAM SUGAR MILLS,EQ,NSE
KKCL,KEWAL KIRAN CLOTHING,EQ,NSE
BHAGERIA,BHAGERIA INDUSTRIES,EQ,NSE
SUNTV,SUN TV NETWORK,EQ,NSE
GPIL,GODAWARI POW & ISP,EQ,NSE
RSYSTEMS,R SYS INTERNATIONAL,EQ,NSE
EMKAY,EMKAY GLOBAL FIN SERV,EQ,NSE
ELIN,ELIN ELECTRONICS,EQ,NSE
KELLTONTEC,KELLTON TECH SOL,EQ,NSE
LOKESHMACH,LOKESH MACHINES,EQ,NSE
BALPHARMA,BAL PHARMA,EQ,NSE
RATNAMANI,RATNAMANI MET & TUB,EQ,NSE
KAMDHENU,KAMDHENU,EQ,NSE
PIONEEREMB,PIONEER EMBROIDERIES,EQ,NSE
JKLAKSHMI,JK LAKSHMI CEMENT,EQ,NSE
PFOCUS,PRIME FOCUS,EQ,NSE
ALLCARGO,ALLCARGO LOGISTICS,EQ,NSE
AKASH,AKASH INFRA-PROJECTS,EQ,NSE
MUNJALAU,MUNJAL AUTO IND.,EQ,NSE
EMAMILTD,EMAMI,EQ,NSE
NECCLTD,NORTH EAST CARRY CORP,EQ,NSE
GMRAIRPORT,GMR AIRPORTS,EQ,NSE
VIDHIING,VIDHI SPCLTY F INGRDNTS L,EQ,NSE
TECHM,TECH MAHINDRA,EQ,NSE
AVONMORE,AVONMORE CAP&MGT SERV,EQ,NSE
GRINDWELL,GRINDWELL NORTON,EQ,NSE
RAMANEWS,SHREE RAMA NEWSPRINT,EQ,NSE
MANUGRAPH,MANUGRAPH INDIA,EQ,NSE
VOLTAMP,VOLTAMP TRANSFORMERS,EQ,NSE
RADIANTCMS,RADIANT CASH MGMT SER,EQ,NSE
ATLANTAA,ATLANTAA,EQ,NSE
ACE,ACTION CONST EQUIP,EQ,NSE
HGM,HANDSON GBL MNGMNT,EQ,NSE
ANTELOPUS,ANTELOPUS SELAN ENRGY,EQ,NSE
IRCTC,INDIAN RAIL TOUR CORP,EQ,NSE
ANANTRAJ,ANANT RAJ,EQ,NSE
SKYGOLD,SKY GOLD AND DIAMONDS,EQ,NSE
JMFINANCIL,JM FINANCIAL,EQ,NSE
ELECON,ELECON ENG. CO.,EQ,NSE
BANKADD,DSP NIFTY BANK ETF,EQ,NSE
TALBROAUTO,TALBROS AUTO. COMP.,EQ,NSE
ALICON,ALICON CASTALLOY,EQ,NSE
GEECEE,GEECEE VENTURES,EQ,NSE
MADHUCON,MADHUCON PROJECTS,EQ,NSE
NRL,NUPUR RECYCLERS,EQ,NSE
AERONEU,AEROFLEX NEU,EQ,NSE
INFOMEDIA,INFOMEDIA PRESS,EQ,NSE
VISHWARAJ,VISHWARAJ SUGAR IND,EQ,NSE
FIEMIND,FIEM INDUSTRIES,EQ,NSE
JHS,JHS SVEND. LAB.,EQ,NSE
DCBBANK,DCB BANK,EQ,NSE
GLOBALVECT,GLOBAL VEC HELICORP,EQ,NSE
SHYAMTEL,SHYAM TELECOM,EQ,NSE
GTLINFRA,GTL INFRA.LTD,EQ,NSE
FLUOROCHEM,GUJARAT FLUOROCHEM,EQ,NSE
NAUKRI,INFO EDGE (I),EQ,NSE
MANOMAY,MANOMAY TEX INDIA,EQ,NSE
SHIVAMAUTO,SHIVAM AUTO.LTD,EQ,NSE
BBL,BHARAT BIJLEE,EQ,NSE
VGL,VARVEE GLOBAL,EQ,NSE
GESHIP,THE GE SHPG.LTD,EQ,NSE
TORNTPOWER,TORRENT POWER,EQ,NSE
