tradingsymbol,name,instrument_type,segment
PARSVNATH,PARSVNATH DEVELOPER,EQ,NSE
BAIDFIN,BAID FINSERV,EQ,NSE
MANALIPETC,MANALI PETROCHEMICALS LT,EQ,NSE
SUTLEJTEX,SUTLEJ TEXT & INDUS,EQ,NSE
GREENPANEL,GREENPANEL INDUSTRIES,EQ,NSE
KAMOPAINTS,KAMDHENU VENTURES,EQ,NSE
LTFOODS,LT FOODS,EQ,NSE
RUCHIRA,RUCHIRA PAPERS,EQ,NSE
SOBHA,SOBHA,EQ,NSE
DONEAR,DONEAR IND.,EQ,NSE
MMFL,MM FORGINGS,EQ,NSE
VENUSREM,VENUS REMEDIES,EQ,NSE
AARTIPHARM,AARTI PHARMALABS,EQ,NSE
KUANTUM,KUANTUM PAPERS,EQ,NSE
JINDRILL,JINDAL DRILLING IND.,EQ,NSE
BANCOINDIA,BANCO PRODUCTS (I),EQ,NSE
HIRECT,HIND RECTIFIER,EQ,NSE
CREST,CREST VENTURES,EQ,NSE
PLASTIBLEN,PLASTIBLENDS INDIA,EQ,NSE
NFL,NATIONAL FERT.,EQ,NSE
PRAENG,PRAJAY ENG. SYN.,EQ,NSE
LIQUID1,KOTAK NIFTY 1D RATE LIQUID ETF,EQ,NSE
PARACABLES,PARAMOUNT COMM,EQ,NSE
HBLENGINE,HBL ENGINEERING,EQ,NSE
TANLA,TANLA PLATFORMS,EQ,NSE
JASH,JASH ENGINEERING,EQ,NSE
ABSLBANETF,ADITYA BIRLA SUN LIFE NIFTY BANK ETF,EQ,NSE
AVTNPL,AVT NATURAL PRODUCTS,EQ,NSE
LUMAXTECH,LUMAX AUTO TECH,EQ,NSE
VEEDOL,VEEDOL CORPORATION,EQ,NSE
SARLAPOLY,SARLA PERF. FIBERS,EQ,NSE
SANGHVIMOV,SANGHVI MOVERS,EQ,NSE
ASMS,BARTRONICS INDIA,EQ,NSE
SAGCEM,SAGAR CEMENTS,EQ,NSE
IGPL,I G PETROCHEMICALS,EQ,NSE
SIYSIL,SIYARAM SILK MILLS,EQ,NSE
PTL,PTL ENTERPRISES,EQ,NSE
AUTOIND,AUTOLINE INDUSTRIES,EQ,NSE
NETWORK18,NETWORK18 MEDIA & INV,EQ,NSE
GANDHITUBE,GANDHI SPL. TUBES,EQ,NSE
PITTIENG,PITTI ENGINEERING,EQ,NSE
SBGLP,SURATWWALA BUS GROUP,EQ,NSE
BTML,BODHI TREE MULTIMEDIA,EQ,NSE
UNOMINDA,UNO MINDA,EQ,NSE
NSLNISP,NMDC STEEL,EQ,NSE
NINSYS,NINTEC SYSTEMS,EQ,NSE
TIMKEN,TIMKEN INDIA,EQ,NSE
HUBTOWN,HUBTOWN,EQ,NSE
CTE,CAMBRIDGE TECH ENTER,EQ,NSE
TIIL,TECHNOCRAFT IND,EQ,NSE
HDFCBSE500,HDFC BSE 500 ETF,EQ,NSE
HDFCSML250,HDFC NIFTY SMALLCAP 250 ETF,EQ,NSE
HDFCMID150,HDFC NIFTY MIDCAP 150 ETF,EQ,NSE
TVSSRICHAK,TVS SRICHAKRA,EQ,NSE
REDINGTON,REDINGTON,EQ,NSE
PGIL,PEARL GLOBAL IND,EQ,NSE
ORIENTBELL,ORIENT BELL,EQ,NSE
GOLDETF,MIRAE ASSET GOLD ETF,EQ,NSE
VIYASH,VIYASH SCIENTIFIC,EQ,NSE
PFC,POWER FIN CORP,EQ,NSE
FSL,FIRSTSOURCE SOLU.,EQ,NSE
OSWALSEEDS,SHREEOSWAL S AND CHE,EQ,NSE
INDIANB,INDIAN BANK,EQ,NSE
TFL,TRANSWARRANTY FIN.,EQ,NSE
SMSPHARMA,SMS PHARMACEUTICALS,EQ,NSE
HSCL,HIMADRI SPECIALITY CHEM L,EQ,NSE
GANESHHOU,GANESH HOUSING,EQ,NSE
ORIENTALTL,ORIENTAL TRIMEX,EQ,NSE
APOLLOPIPE,APOLLO PIPES,EQ,NSE
IDEA,VODAFONE IDEA,EQ,NSE
POCL,PONDY OXIDES & CHEM,EQ,NSE
AMDIND,AMD INDUSTRIES,EQ,NSE
RAJTV,RAJ TV NETWORK,EQ,NSE
PAGEIND,PAGE INDUSTRIES,EQ,NSE
ASTRAL,ASTRAL,EQ,NSE
LAOPALA,LA OPALA RG,EQ,NSE
GOLDBEES,NIPPON INDIA ETF GOLD BEES,EQ,NSE
JKTYRE,JK TYRE & INDUSTRIES,EQ,NSE
NAHARSPING,NAHAR SPINNING MILLS,EQ,NSE
NAHARPOLY,NAHAR POLY FILMS,EQ,NSE
DIVGIITTS,DIVGI TORQTRANSFER SYST L,EQ,NSE
GOKULAGRO,GOKUL AGRO RESOURCES,EQ,NSE
THEMISMED,THEMIS MEDICARE,EQ,NSE
NCLIND,NCL INDUSTRIES,EQ,NSE
BALAMINES,BALAJI AMINES,EQ,NSE
BANSWRAS,BANSWARA SYNTEX,EQ,NSE
ABSLLIQUID,ADITYA BIRLA SUN LIFE CRISIL LIQUID OVERNIGHT ETF,EQ,NSE
ICRA,ICRA,EQ,NSE
GOLDBETA,UTI MUTUAL FUND - UTI GOLD EXCHANGE TRADED FUND,EQ,NSE
DISHTV,DISH TV INDIA,EQ,NSE
NDLVENTURE,NDL VENTURES,EQ,NSE
PHOENIXLTD,THE PHOENIX MILLS,EQ,NSE
AROGRANITE,ARO GRANITE IND.,EQ,NSE
ZENITHSTL,ZENITH STEEL PIP IND,EQ,NSE
SRHHYPOLTD,SREE RAYALSEEMA HHP,EQ,NSE
PSUBNKIETF,ICICI PRUDENTIAL NIFTY PSU BANK ETF,EQ,NSE
FORTIS,FORTIS HEALTHCARE,EQ,NSE
ALPHAGEO,ALPHAGEO (INDIA),EQ,NSE
GSLSU,GLOBAL SURFACES,EQ,NSE
WEBELSOLAR,WEBSOL ENERGY SYSTEM,EQ,NSE
TGBHOTELS,TGB BANQUETS&HOTELS,EQ,NSE
CHEMBOND,CHEMBOND MATERIALTECH,EQ,NSE
HILTON,HILTON METAL FORGING,EQ,NSE
INSECTICID,INSECTICIDES (I),EQ,NSE
KMSUGAR,K M SUGAR MILLS,EQ,NSE
NAVINFLUOR,NAVIN FLUORINE INT.,EQ,NSE
GUJAPOLLO,GUJ. APOLLO IND.,EQ,NSE
GOACARBON,GOA CARBON,EQ,NSE
NAGREEKEXP,NAGREEKA EXPORTS,EQ,NSE
TIMETECHNO,TIME TECHNOPLAST,EQ,NSE
HGS,HINDUJA GLOBAL SOLS.,EQ,NSE
AXSENSEX,AXIS BSE SENSEX ETF,EQ,NSE
ADVANIHOTR,ADVANI HOT.& RES.(I),EQ,NSE
NELCAST,NELCAST,EQ,NSE
V2RETAIL,V2 RETAIL,EQ,NSE
LOWVOL,MIRAE ASSET NIFTY 100 LOW VOLATILITY 30 ETF,EQ,NSE
SPARC,SUN PHARMA ADV.RES.CO.LTD,EQ,NSE
ADSL,ALLIED DIGITAL SERV.,EQ,NSE
WSI,W.S.INDUSTRIES (I),EQ,NSE
DECCANCE,DECCAN CEMENTS,EQ,NSE
VIPCLOTHNG,VIP CLOTHING,EQ,NSE
ALPA,ALPA LABORATORIES,EQ,NSE
OMAXE,OMAXE,EQ,NSE
GOLD1,KOTAK GOLD ETF,EQ,NSE
ASIANTILES,ASIAN GRANITO IND.,EQ,NSE
AKI,AKI INDIA,EQ,NSE
CENTRALBK,CENTRAL BANK OF INDIA,EQ,NSE
SAHYADRI,SAHYADRI INDUSTRIES,EQ,NSE
KDDL,KDDL,EQ,NSE
KPRMILL,KPR MILL,EQ,NSE
PURVA,PURAVANKARA,EQ,NSE
LAL,LORENZINI APPARELS,EQ,NSE
CIEINDIA,CIE AUTOMOTIVE INDIA,EQ,NSE
GSEC10YEAR,MIRAE ASSET NIFTY 8-13 YR G-SEC ETF,EQ,NSE
NAGREEKCAP,NAGREEKA CAP & INFR.LTD,EQ,NSE
MOTILALOFS,MOTILAL OSWAL FIN,EQ,NSE
INDOWIND,INDOWIND ENERGY,EQ,NSE
MAGNUM,MAGNUM VENTURES,EQ,NSE
CSBBANK,CSB BANK,EQ,NSE
KSCL,KAVERI SEED CO.,EQ,NSE
POWERGRID,POWER GRID CORP.,EQ,NSE
CENTUM,CENTUM ELECTRONICS,EQ,NSE
CCCL,CONS. CONST. CONSORT,EQ,NSE
MAANALU,MAAN ALUMINIUM,EQ,NSE
PSUBNKBEES,NIPPON INDIA ETF PSU BANK BEES,EQ,NSE
BAJAJELEC,BAJAJ ELECT.LTD,EQ,NSE
CERA,CERA SANITARYWARE,EQ,NSE
DELTACORP,DELTA CORP,EQ,NSE
ENERGYDEV,ENERGY DEVE. CO.LTD,EQ,NSE
AVALON,AVALON TECHNOLOGIES,EQ,NSE
PSUBANK,KOTAK NIFTY PSU BANK ETF,EQ,NSE
BLAL,BEML LAND ASSETS,EQ,NSE
RELIGARE,RELIGARE ENTER.,EQ,NSE
BVCL,BARAK VALLEY CEM.,EQ,NSE
ADANIPORTS,ADANI PORT & SEZ,EQ,NSE
SILVERBETA,UTI SILVER ETF,EQ,NSE
EDELWEISS,EDELWEISS FIN SERV,EQ,NSE
SVLL,SHREE VASU LOGISTICS,EQ,NSE
KOLTEPATIL,KOLTE PATIL DEV.,EQ,NSE
RGL,RENAISSANCE GLOBAL,EQ,NSE
KAUSHALYA,KAUSHALYA INFRA DEV,EQ,NSE
COLPAL,COLGATE PALMOLIVE,EQ,NSE
JYOTHYLAB,JYOTHY LABS,EQ,NSE
MADHAV,MADHAV MARBLE & GRANITE,EQ,NSE
KALYANIFRG,KALYANI FORGE,EQ,NSE
RHL,ROBUST HOTELS,EQ,NSE
HITECHCORP,HITECH CORPORATION,EQ,NSE
TARIL,TRANS & RECTI.,EQ,NSE
ECLERX,ECLERX SERVICES,EQ,NSE
KIRLPNU,KIRLOSKAR PNEUMATIC COM L,EQ,NSE
BRIGADE,BRIGADE ENTER.,EQ,NSE
MANAKSIA,MANAKSIA,EQ,NSE
ARIES,ARIES AGRO,EQ,NSE
PPAP,PPAP AUTOMOTIVE,EQ,NSE
DVL,DHUNSERI VENTURES,EQ,NSE
PATINTLOG,PATEL INT. LOG.,EQ,NSE
UJJIVANSFB,UJJIVAN SMALL FINANC BANK,EQ,NSE
LICNFNHGP,LIC MF NIFTY 100 ETF,EQ,NSE
AMBIKCO,AMBIKA COTTON MILL,EQ,NSE
BIRLAMONEY,ADITYA BIRLA MONEY,EQ,NSE
CEATLTD,CEAT,EQ,NSE
RPOWER,RELIANCE POWER,EQ,NSE
JKIL,JKUMAR INFR.LTD.,EQ,NSE
CORDSCABLE,CORDS CABLE INDUS,EQ,NSE
ONMOBILE,ONMOBILE GLOBAL,EQ,NSE
KNRCON,KNR CONSTRU,EQ,NSE
VIRINCHI,VIRINCHI,EQ,NSE
BANG,BANG OVERSEAS,EQ,NSE
SEPC,SEPC,EQ,NSE
IRB,IRB INFRA DEV,EQ,NSE
QGOLDHALF,QUANTUM GOLD FUND,EQ,NSE
NMDC,NMDC,EQ,NSE
RAIN,RAIN INDUSTRIES,EQ,NSE
SHALPAINTS,SHALIM PAINTS,EQ,NSE
SADHNANIQ,SADHANA NITROCHEM,EQ,NSE
GSS,GSS INFOTECH,EQ,NSE
GOLDADD,DSP GOLD ETF,EQ,NSE
NAHARCAP,NAHAR CAP & FIN.,EQ,NSE
VGUARD,V-GUARD IND,EQ,NSE
PDMJEPAPER,PUDUMJEE PAPER PRO.,EQ,NSE
MANKIND,MANKIND PHARMA,EQ,NSE
RACE,RACE ECO CHAIN,EQ,NSE
EIHAHOTELS,EIH ASSOCIATED HOTELS - OBEROI HOTELS,EQ,NSE
ATAM,ATAM VALVES,EQ,NSE
NESCO,NESCO,EQ,NSE
TITAGARH,TITAGARH RAIL SYSTEMS,EQ,NSE
DPSCLTD,DPSC,EQ,NSE
ACL,ANDHRA CEMENTS,EQ,NSE
HCG,HEALTHCARE GLOB. ENT.,EQ,NSE
AVG,AVG LOGISTICS,EQ,NSE
ATALREAL,ATAL REALTECH,EQ,NSE
PIGL,POWER INSTRUMENT (G),EQ,NSE
LATTEYS,LATTEYS INDUSTRIES,EQ,NSE
HINDWAREAP,HINDWARE HME INOVATON,EQ,NSE
PRINCEPIPE,PRINCE PIPES FITTINGS,EQ,NSE
BHARATWIRE,BHARAT WIRE ROPES,EQ,NSE
PAVNAIND,PAVNA INDUSTRIES,EQ,NSE
CCAVENUE,AVENUESAI,EQ,NSE
EBBETF0430,BHARAT BOND ETF - APRIL 2030,EQ,NSE
MMP,MMP INDUSTRIES,EQ,NSE
VAISHALI,VAISHALI PHARMA,EQ,NSE
KIRIINDUS,KIRI INDUSTRIES,EQ,NSE
ANIKINDS,ANIK INDUSTRIES,EQ,NSE
SIGMA,SIGMA SOLVE,EQ,NSE
BAJAJFINSV,BAJAJ FINSERV,EQ,NSE
PTCIL,PTC INDUSTRIES,EQ,NSE
DIGISPICE,DIGISPICE TECHNOLOGIES LT,EQ,NSE
GHCLTEXTIL,GHCL TEXTILES,EQ,NSE
GOKUL,GOKUL REFOILS & SOLV,EQ,NSE
UBL,UNITED BREWERIES,EQ,NSE
ALMONDZ,ALMONDZ GLOBAL SEC,EQ,NSE
RPGLIFE,RPG LIFE SCIENCES,EQ,NSE
MKPL,M K PROTEINS,EQ,NSE
SILVERAG,MIRAE ASSET SILVER ETF,EQ,NSE
GVT&D,GE VERNOVA T&D INDIA,EQ,NSE
ARCHIDPLY,ARCHIDPLY IND.,EQ,NSE
LOTUSEYE,LOTUS EYE HOSP & INST L,EQ,NSE
QNIFTY,QUANTUM NIFTY 50 ETF,EQ,NSE
VINYLINDIA,VINYL CHEMICALS (I),EQ,NSE
IKIO,IKIO TECHNOLOGIES,EQ,NSE
KOKUYOCMLN,KOKUYO CAMLIN,EQ,NSE
SINDHUTRAD,SINDHU TRADE LINKS,EQ,NSE
LPDC,LANDMARK PR.DEV.CO.LTD,EQ,NSE
DPWIRES,D P WIRES,EQ,NSE
TOUCHWOOD,TOUCHWOOD ENTERTAIN,EQ,NSE
ARTEMISMED,ARTEMIS MED SERVICE,EQ,NSE
ZFCVINDIA,ZF COM VE CTR SYS IND,EQ,NSE
20MICRONS,20 MICRONS,EQ,NSE
JOCIL,JOCIL,EQ,NSE
INDBANK,INDBANK MERCH BANK,EQ,NSE
ASHOKAMET,ASHOKA METCAST,EQ,NSE
ALKALI,ALKALI METALS,EQ,NSE
COUNCODOS,COUNTRY CONDO S,EQ,NSE
TPHQ,TEAMO PRODUCTIONS HQ,EQ,NSE
MAWANASUG,MAWANA SUGARS,EQ,NSE
PATANJALI,PATANJALI FOODS,EQ,NSE
THYROCARE,THYROCARE TECH,EQ,NSE
SHARIABEES,NIPPON INDIA ETF NIFTY 50 SHARIAH BEES,EQ,NSE
HMAAGRO,HMA AGRO INDUSTRIES,EQ,NSE
PALREDTEC,PALRED TECHNOLOGIES,EQ,NSE
URAVIDEF,URAVI DEFENCE &TECH,EQ,NSE
CROMPTON,CROMPT GREA CON ELEC,EQ,NSE
SUMICHEM,SUMITOMO CHEM INDIA,EQ,NSE
PARAGMILK,PARAG MILK FOODS,EQ,NSE
IDEAFORGE,IDEAFORGE TECHNO,EQ,NSE
AARTECH,AARTECH SOLONICS,EQ,NSE
MIDCAPIETF,ICICI PRUDENTIAL NIFTY MIDCAP 150 ETF,EQ,NSE
NEXT50,MIRAE ASSET NIFTY NEXT 50 ETF,EQ,NSE
SHRIPISTON,SHRIRAM PIST. & RING,EQ,NSE
CYIENTDLM,CYIENT DLM,EQ,NSE
PAKKA,PAKKA,EQ,NSE
ITADD,DSP NIFTY IT ETF,EQ,NSE
ALBERTDAVD,ALBERT DAVID,EQ,NSE
ARMANFIN,ARMAN FIN SERV,EQ,NSE
ASPINWALL,ASPINWALL & CO,EQ,NSE
SENCO,SENCO GOLD,EQ,NSE
SETFGOLD,SBI GOLD ETF,EQ,NSE
BLS,BLS INTL SERVS,EQ,NSE
NAGAFERT,NAGARJUN FERT AND CHE,EQ,NSE
AJMERA,AJMERA REALTY & INF I,EQ,NSE
LLOYDSME,LLOYDS METALS N ENERGY L,EQ,NSE
MHRIL,MAHINDRA HOLIDAYS,EQ,NSE
SALONA,SALONA COTSPIN,EQ,NSE
UTKARSHBNK,UTKARSH SMALL FIN BANK L,EQ,NSE
VINATIORGA,VINATI ORGANICS,EQ,NSE
EXCEL,EXCEL REALTY N INFRA,EQ,NSE
ADANIPOWER,ADANI POWER,EQ,NSE
SETF10GILT,SBI NIFTY 10 YR BENCHMARK G-SEC ETF,EQ,NSE
PREMEXPLN,PREMIER EXPLOSIVES,EQ,NSE
NHPC,NHPC,EQ,NSE
BANKETF,MIRAE ASSET NIFTY BANK ETF,EQ,NSE
GLOBUSSPR,GLOBUS SPIRITS,EQ,NSE
NETWEB,NETWEB TECH INDIA,EQ,NSE
OIL,OIL INDIA,EQ,NSE
NV20IETF,ICICI PRUDENTIAL NIFTY50 VALUE 20 ETF,EQ,NSE
CONTROLPR,CONTROL PRINT,EQ,NSE
EXPLEOSOL,EXPLEO SOLUTIONS,EQ,NSE
INCREDIBLE,INCREDIBLE INDUSTRIES,EQ,NSE
SETCO,SETCO AUTOMOTIVE,EQ,NSE
RTNPOWER,RATTANINDIA POWER,EQ,NSE
MGL,MAHANAGAR GAS,EQ,NSE
DAMODARIND,DAMODAR INDUSTRIES,EQ,NSE
AMRUTANJAN,AMRUTAJAN HEALTH,EQ,NSE
LIQUID,MIRAE ASSET NIFTY 1D RATE LIQUID ETF-IDCW,EQ,NSE
PVTBANKADD,DSP NIFTY PRIVATE BANK ETF,EQ,NSE
ASALCBR,ASSO ALCOHOLS & BREW,EQ,NSE
MAHEPC,MAHINDRA EPC IRRIG,EQ,NSE
SENSEXADD,DSP BSE SENSEX ETF,EQ,NSE
PSUBANKADD,DSP NIFTY PSU BANK ETF,EQ,NSE
MOLDTECH,MOLD-TEK TECHNOLOGIES,EQ,NSE
ZYDUSWELL,ZYDUS WELLNESS,EQ,NSE
SUNTECK,SUNTECK REALTY,EQ,NSE
POKARNA,POKARNA,EQ,NSE
ALOKINDS,ALOK INDUSTRIES,EQ,NSE
GPTINFRA,GPT INFRAPROJECTS,EQ,NSE
LTGILTBEES,NIPPON INDIA ETF LONG TERM GILT,EQ,NSE
MIDSELIETF,ICICI PRUDENTIAL BSE MIDCAP SELECT ETF,EQ,NSE
QUESS,QUESS CORP,EQ,NSE
DEN,DEN NETWORKS,EQ,NSE
ASTEC,ASTEC LIFESCIENCES,EQ,NSE
YATHARTH,YATHARTH HOSP & TRA C S L,EQ,NSE
BAFNAPH,BAFNA PHARMACEUTICALS,EQ,NSE
NIITMTS,NIIT LEARNING SYSTEMS,EQ,NSE
SHILPAMED,SHILPA MEDICARE,EQ,NSE
SARDAEN,SARDA ENERGY & MIN,EQ,NSE
REFEX,REFEX INDUSTRIES,EQ,NSE
GROBTEA,THE GROB TEA COMPANY,EQ,NSE
ATL,ALLCARGO TERMINALS,EQ,NSE
SOMICONVEY,SOMI CONVEYOR BELT.,EQ,NSE
TREL,TRANSINDIA REAL ESTATE L,EQ,NSE
LLOYDSENGG,LLOYDS ENGG WORK,EQ,NSE
QUAL30IETF,ICICI PRUDENTIAL NIFTY 200 QUALITY 30 ETF,EQ,NSE
LTM,LTIMINDTREE,EQ,NSE
AHLUCONT,AHLUWALIA CONT IND,EQ,NSE
GILLANDERS,GILLANDERS ARBUTHNOT,EQ,NSE
DLINKINDIA,D-LINK INDIA,EQ,NSE
REDTAPE,REDTAPE,EQ,NSE
JSWENERGY,JSW ENERGY,EQ,NSE
GODREJPROP,GODREJ PROPERTIES,EQ,NSE
DBCORP,D.B.CORP,EQ,NSE
GATECH,GACM TECHNOLOGIES,EQ,NSE
ABBOTINDIA,ABBOTT INDIA,EQ,NSE
GEEKAYWIRE,GEEKAY WIRES,EQ,NSE
BAYERCROP,BAYER CROPSCIENCE,EQ,NSE
BEARDSELL,BEARDSELL,EQ,NSE
HINDCOPPER,HINDUSTAN COPPER,EQ,NSE
COHANCE,COHANCE LIFESCIENCES,EQ,NSE
MMTC,MMTC,EQ,NSE
NESTLEIND,NESTLE INDIA,EQ,NSE
SBICARD,SBI CARDS & PAY SER,EQ,NSE
UNITEDTEA,UNITED NILGIRI TEA,EQ,NSE
WHIRLPOOL,WHIRLPOOL OF INDIA,EQ,NSE
VLEGOV,VL E GOV AND IT SOL,EQ,NSE
SBFC,SBFC FINANCE,EQ,NSE
MBLINFRA,MBL INFRASTRUCTURE,EQ,NSE
ADVENZYMES,ADVANCED ENZYME TECH,EQ,NSE
MINDTECK,MINDTECK (INDIA),EQ,NSE
CONCORDBIO,CONCORD BIOTECH,EQ,NSE
DBL,DILIP BUILDCON,EQ,NSE
JUBLFOOD,JUBILANT FOODWORKS,EQ,NSE
NIFTY1,KOTAK NIFTY 50 ETF,EQ,NSE
VASCONEQ,VASCON ENGINEERS,EQ,NSE
THANGAMAYL,THANGAMAYIL JEWELLERY,EQ,NSE
SRGHFL,SRG HOUSING FINANCE L,EQ,NSE
DBREALTY,VALOR ESTATE,EQ,NSE
YASHO,YASHO INDUSTRIES,EQ,NSE
DOLPHIN,DOLPHIN OFF ENT (IND) L,EQ,NSE
EMMBI,EMMBI INDUSTRIES,EQ,NSE
JIOFIN,JIO FIN SERVICES,EQ,NSE
HATHWAY,HATHWAY CABLE & DATACOM,EQ,NSE
ORIENTLTD,ORIENT PRESS,EQ,NSE
TEXMOPIPES,TEXMO PIPE & PRODUCTS,EQ,NSE
KECL,KIRLOSKAR ELECTRIC CO,EQ,NSE
MANINFRA,MAN INFRA,EQ,NSE
LORDSCHLO,LORDS CHLORO ALKALI,EQ,NSE
PYRAMID,PYRAMID TECHNOPLAST,EQ,NSE
SPAL,S. P. APPARELS,EQ,NSE
AEROFLEX,AEROFLEX INDUSTRIES,EQ,NSE
HDFCLIQUID,HDFC NIFTY 1D RATE LIQUID ETF - GROWTH,EQ,NSE
HNGSNGBEES,NIPPON INDIA ETF HANG SENG BEES,EQ,NSE
IVZINGOLD,INVESCO INDIA GOLD EXCHANGE TRADED FUND,EQ,NSE
LGBBROSLTD,LG BALAKRISHNAN & BROS,EQ,NSE
VPRPL,VISHNU PRAKASH R PUNGLI L,EQ,NSE
MIDCAPBETA,UTI NIFTY MIDCAP 150 ETF,EQ,NSE
SANDUMA,SANDUR MANG & IRON ORES L,EQ,NSE
PERSISTENT,PERSISTENT SYSTEMS,EQ,NSE
NDGL,NAGA DHUNSERI GROUP,EQ,NSE
RBLBANK,RBL BANK,EQ,NSE
RISHABH,RISHABH INSTRUMENTS,EQ,NSE
ASIANHOTNR,ASIAN HOTELS (NORTH),EQ,NSE
RATNAVEER,RATNAVEER PRECISION ENG L,EQ,NSE
BIGBLOC,BIGBLOC CONSTRUCTION,EQ,NSE
POWERINDIA,HITACHI ENERGY INDIA,EQ,NSE
ISFT,INTRASOFT TECH.,EQ,NSE
TVVISION,TV VISION,EQ,NSE
CUPID,CUPID,EQ,NSE
DIACABS,DIAMOND POWER INFRA,EQ,NSE
JLHL,JUPITER LIFE LINE HOSP L,EQ,NSE
MITTAL,MITTAL LIFE STYLE,EQ,NSE
LTTS,L&T TECHNOLOGY SER.,EQ,NSE
RRKABEL,R R KABEL,EQ,NSE
GNA,GNA AXLES,EQ,NSE
KIRLOSBROS,KIRLOSKAR BROTHERS,EQ,NSE
ZAGGLE,ZAGGLE PREPA OCEAN SER L,EQ,NSE
SAMHI,SAMHI HOTELS,EQ,NSE
DIAMINESQ,DIAMINES & CHEMICALS,EQ,NSE
ICICIPRULI,ICICI PRU LIFE INS CO,EQ,NSE
MARATHON,MARATHON NXTGEN REALT,EQ,NSE
NAVNIFINAV,NAVIAMC - NAVNIFINAV,EQ,NSE
HPL,HPL ELECTRIC & POWER,EQ,NSE
NUVAMA,NUVAMA WEALTH MANAGE,EQ,NSE
MASKINVEST,MASK INVESTMENTS,EQ,NSE
SIGNATURE,SIGNATUREGLOBAL INDIA,EQ,NSE
KALAMANDIR,SAI SILKS (KALAMANDIR) L,EQ,NSE
YATRA,YATRA ONLINE,EQ,NSE
