tradingsymbol,name,instrument_type,segment
IDFNIFTYET,BANDHAN NIFTY 50 ETF,EQ,NSE
ENDURANCE,ENDURANCE TECHNO.,EQ,NSE
TARAPUR,TARAPUR TRANSFORMERS,EQ,NSE
VERTOZ,VERTOZ,EQ,NSE
MAZDA,MAZDA,EQ,NSE
SJVN,SJVN,EQ,NSE
KSL,KALYANI STEELS,EQ,NSE
PNBHOUSING,PNB HOUSING FIN,EQ,NSE
VBL,VARUN BEVERAGES,EQ,NSE
SUNDARAM,SUNDARAM MULTI PAP,EQ,NSE
KINGFA,KINGFA SCI & TEC IND,EQ,NSE
RAJRATAN,RAJRATAN GLOBAL WIRE,EQ,NSE
UNIVASTU,UNIVASTU INDIA,EQ,NSE
MVGJL,MANOJ VAIBHAV GEM N JEW L,EQ,NSE
JSWINFRA,JSW INFRASTRUCTURE,EQ,NSE
KIRLOSIND,KIRLOSKAR INDUSTRIES,EQ,NSE
PODDARMENT,PODDAR PIGMENTS,EQ,NSE
MANAPPURAM,MANAPPURAM FINANCE,EQ,NSE
AARVI,AARVI ENCON,EQ,NSE
ITBEES,NIPPON INDIA ETF NIFTY IT,EQ,NSE
SILLYMONKS,SILLY MONKS ENTERTAIN,EQ,NSE
NBIFIN,N.B.I. IND. FIN. CO.,EQ,NSE
UDS,UPDATER SERVICES,EQ,NSE
KIOCL,KIOCL,EQ,NSE
SFL,SHEELA FOAM,EQ,NSE
TI,TILAKNAGAR INDUSTRIES,EQ,NSE
HEADSUP,HEADS UP VENTURES,EQ,NSE
HMVL,HINDUSTAN MEDIA VENT,EQ,NSE
VALIANTLAB,VALIANT LABORATORIES,EQ,NSE
TCIEXP,TCI EXPRESS,EQ,NSE
SENSEXETF,MIRAE ASSET S&P BSE SENSEX ETF,EQ,NSE
AARTISURF,AARTI SURFACTANTS,EQ,NSE
LAURUSLABS,LAURUS LABS,EQ,NSE
IMFA,INDIAN METALS & FERRO,EQ,NSE
MONIFTY500,MOTILAL OSWAL NIFTY 500 ETF,EQ,NSE
BLISSGVS,BLISS GVS PHARMA,EQ,NSE
EMAMIREAL,EMAMI REALTY,EQ,NSE
THEJO,THEJO ENGINEERING,EQ,NSE
MOM50,MOTILAL OSWAL NIFTY 50 ETF,EQ,NSE
TERASOFT,TERA SOFTWARE,EQ,NSE
ITDC,INDIA TOUR. DEV. CO.,EQ,NSE
HISARMETAL,HISAR METAL IND.,EQ,NSE
SPCENET,SPACENET ENTERS IND,EQ,NSE
BOROLTD,BOROSIL,EQ,NSE
ROSSARI,ROSSARI BIOTECH,EQ,NSE
AHLEAST,ASIAN HOTELS (EAST),EQ,NSE
PLAZACABLE,PLAZA WIRES,EQ,NSE
SECMARK,SECMARK CONSULTANCY,EQ,NSE
TICL,TWAMEV CONS AND INFRA,EQ,NSE
IITL,INDUSTRIAL INV TRUST,EQ,NSE
BAJAJCON,BAJAJ CONSUMER CARE,EQ,NSE
HDFCGOLD,HDFC GOLD ETF,EQ,NSE
BHANDARI,BHANDARI HOSIERY EXP,EQ,NSE
UGARSUGAR,THE UGAR SUGAR WORKS,EQ,NSE
IRMENERGY,IRM ENERGY,EQ,NSE
PRAKASHSTL,PRAKASH STEELAGE,EQ,NSE
PRICOLLTD,PRICOL,EQ,NSE
ITETF,MIRAE ASSET NIFTY IT ETF,EQ,NSE
ALPHAETF,MIRAE ASSET NIFTY 200 ALPHA 30 ETF,EQ,NSE
MAXESTATES,MAX ESTATES,EQ,NSE
GOLDIETF,ICICI PRUDENTIAL GOLD ETF,EQ,NSE
BLUEJET,BLUE JET HEALTHCARE,EQ,NSE
LIQUIDSBI,SBI NIFTY 1D RATE LIQUID ETF - IDCW,EQ,NSE
GPPL,GUJARAT PIPAVAV PORT,EQ,NSE
ADFFOODS,ADF FOODS,EQ,NSE
MUFIN,MUFIN GREEN FINANCE,EQ,NSE
CELLO,CELLO WORLD,EQ,NSE
WELINV,WELSPUN INV & COMM,EQ,NSE
HONASA,HONASA CONSUMER - MAMAEARTH,EQ,NSE
AMNPLST,AMINES & PLASTICIZERS,EQ,NSE
LGHL,LAXMI GOLDORNA HOUSE,EQ,NSE
RADIOCITY,MUSIC BROADCAST,EQ,NSE
ESAFSFB,ESAF SMALL FINANCE BANK L,EQ,NSE
DMART,AVENUE SUPERMARTS,EQ,NSE
ORISSAMINE,ORISSA MIN DEV CO,EQ,NSE
EGOLD,EDELWEISS GOLD ETF,EQ,NSE
KILITCH,KILITCH DRUGS INDIA,EQ,NSE
DEEPAKNTR,DEEPAK NITRITE,EQ,NSE
SASTASUNDR,SASTASUNDAR VENTURES,EQ,NSE
INTENTECH,INTENSE TECHNOLOGIES,EQ,NSE
INFRABEES,NIPPON INDIA ETF INFRA BEES,EQ,NSE
CPCAP,CP CAPITAL,EQ,NSE
TASTYBITE,TASTY BITE EATABLES,EQ,NSE
GREENPOWER,ORIENT GREEN POWER CO,EQ,NSE
RAMKY,RAMKY INFRA,EQ,NSE
ASKAUTOLTD,ASK AUTOMOTIVE,EQ,NSE
ARIHANTSUP,ARIHANT SUPERSTRUCT,EQ,NSE
CANTABIL,CANTABIL RETAIL,EQ,NSE
AKSHARCHEM,AKSHARCHEM INDIA,EQ,NSE
ASHOKA,ASHOKA BUILDCON,EQ,NSE
WABAG,VA TECH WABAG,EQ,NSE
URJA,URJA GLOBAL,EQ,NSE
JWL,JUPITER WAGONS,EQ,NSE
OBEROIRLTY,OBEROI REALTY,EQ,NSE
ESILVER,EDELWEISS SILVER ETF,EQ,NSE
IREDA,INDIAN RENEWABLE ENERGY,EQ,NSE
TATATECH,TATA TECHNOLOGIES,EQ,NSE
SHAH,SHAH METACORP,EQ,NSE
PRESTIGE,PRESTIGE ESTATE,EQ,NSE
GANDHAR,GANDHAR OIL REFINE IND L,EQ,NSE
NRAIL,N R AGARWAL INDS,EQ,NSE
FEDFINA,FEDBANK FINANCIAL SER L,EQ,NSE
RESPONIND,RESPONSIVE INDUSTRIES,EQ,NSE
CGCL,CAPRI GLOBAL CAPITAL,EQ,NSE
FLAIR,FLAIR WRITING INDUST,EQ,NSE
COALINDIA,COAL INDIA,EQ,NSE
IOLCP,IOL CHEM AND PHARMA,EQ,NSE
NACLIND,NACL INDUSTRIES,EQ,NSE
APCL,ANJANI PORTLAND CEM,EQ,NSE
WIPL,THE WESTERN INDIA PLY,EQ,NSE
PRUDMOULI,PRUDENTIAL SUGAR CORPORAT,EQ,NSE
BAJEL,BAJEL PROJECTS,EQ,NSE
AXISGOLD,AXIS GOLD ETF,EQ,NSE
GRAVITA,GRAVITA INDIA,EQ,NSE
BBNPPGOLD,BARODA BNP PARIBAS GOLD ETF,EQ,NSE
DOMS,DOMS INDUSTRIES,EQ,NSE
INDIASHLTR,INDIA SHELTER FIN CORP L,EQ,NSE
DOLLAR,DOLLAR INDUSTRIES,EQ,NSE
INOXINDIA,INOX INDIA,EQ,NSE
SUPERHOUSE,SUPERHOUSE,EQ,NSE
PENIND,PENNAR INDUSTRIES,EQ,NSE
JINDWORLD,JINDAL WORLDWIDE,EQ,NSE
SCHAND,S CHAND AND COMPANY,EQ,NSE
RPPINFRA,R.P.P INFRA PROJECTS,EQ,NSE
BHAGYANGR,BHAGYANAGAR INDIA,EQ,NSE
JAMNAAUTO,JAMNA AUTO IND,EQ,NSE
MOTISONS,MOTISONS JEWELLERS,EQ,NSE
SUMEETINDS,SUMEET IND,EQ,NSE
SURAJEST,SURAJ ESTATE DEVELOPERS L,EQ,NSE
HUDCO,HSG & URBAN DEV CORPN,EQ,NSE
MOIL,MOIL,EQ,NSE
MUTHOOTMF,MUTHOOT MICROFIN,EQ,NSE
ZEELEARN,ZEE LEARN,EQ,NSE
HAPPYFORGE,HAPPY FORGINGS,EQ,NSE
RBZJEWEL,RBZ JEWELLERS,EQ,NSE
PSPPROJECT,PSP PROJECTS,EQ,NSE
MUFTI,CREDO BRANDS MARKETING L,EQ,NSE
AZAD,AZAD ENGINEERING,EQ,NSE
KIRLOSENG,KIRLOSKAR OIL ENG,EQ,NSE
RKDL,RAVI KUMAR DIST.,EQ,NSE
SUNCLAY,SUNDARAM CLAYTON,EQ,NSE
PSB,PUNJAB & SIND BANK,EQ,NSE
FMNL,FUTURE MKT NETWORKS,EQ,NSE
INNOVACAP,INNOVA CAPTAB,EQ,NSE
SURANASOL,SURANA SOLAR,EQ,NSE
STARCEMENT,STAR CEMENT,EQ,NSE
SHEKHAWATI,SHEKHAWATI INDUSTRIES,EQ,NSE
BFINVEST,BF INVESTMENT,EQ,NSE
KICL,KALYANI INVEST CO,EQ,NSE
TEJASNET,TEJAS NETWORKS,EQ,NSE
ERIS,ERIS LIFESCIENCES,EQ,NSE
CDSL,CENTRAL DEPO SER (I),EQ,NSE
GTPL,GTPL HATHWAY,EQ,NSE
AUBANK,AU SMALL FINANCE BANK,EQ,NSE
DIGIDRIVE,DIGIDRIVE DISTRIBUTORS L,EQ,NSE
AXISNIFTY,AXIS NIFTY 50 ETF,EQ,NSE
LOWVOLIETF,ICICI PRUDENTIAL NIFTY 100 LOW VOLATILITY 30 ETF,EQ,NSE
SUMMITSEC,SUMMIT SECURITIES,EQ,NSE
DYNPRO,DYNEMIC PRODUCTS,EQ,NSE
JYOTICNC,JYOTI CNC AUTOMATION,EQ,NSE
STEELXIND,STEEL EXCHANGE INDIA,EQ,NSE
SALASAR,SALASAR TECHNO ENGG.,EQ,NSE
PALASHSECU,PALASH SECURITIES,EQ,NSE
MAGADSUGAR,MAGADH SUGAR & ENERGY,EQ,NSE
GANGESSECU,GANGES SECURITIES,EQ,NSE
TATAGOLD,TATA GOLD EXCHANGE TRADED FUND,EQ,NSE
AVADHSUGAR,AVADH SUG & ENERGY,EQ,NSE
MOM100,MOTILAL OSWAL NIFTY MIDCAP 100 ETF,EQ,NSE
THEINVEST,THE INVEST TRUST OF IND L,EQ,NSE
TATSILV,TATA SILVER EXCHANGE TRADED FUND,EQ,NSE
OPTIEMUS,OPTIEMUS INFRACOM,EQ,NSE
NEXT50BETA,UTI NIFTY NEXT 50 ETF,EQ,NSE
STEL,STEL HOLDINGS,EQ,NSE
COCHINSHIP,COCHIN SHIPYARD,EQ,NSE
HALEOSLABS,HALEOS LABS,EQ,NSE
COMSYN,COMMERCIAL SYN BAGS,EQ,NSE
ABCAPITAL,ADITYA BIRLA CAPITAL,EQ,NSE
APEX,APEX FROZEN FOODS,EQ,NSE
BRNL,BHARAT ROAD NETWORK,EQ,NSE
DIXON,DIXON TECHNO (INDIA),EQ,NSE
DCAL,DISHMAN CARBO AMCIS,EQ,NSE
MEDIASSIST,MEDI ASSIST HEALTH SER L,EQ,NSE
LASA,LASA SUPERGENERICS,EQ,NSE
MATRIMONY,MATRIMONY.COM,EQ,NSE
CHOLAHLDNG,CHOLAMANDALAM FIN HOL,EQ,NSE
CAPACITE,CAPACITE INFRAPROJECT,EQ,NSE
LIQUIDCASE,ZERODHA NIFTY 1D RATE LIQUID ETF,EQ,NSE
ICICIGI,ICICI LOMBARD GIC,EQ,NSE
DAVANGERE,DAVANGERE SUGAR COMPANY L,EQ,NSE
SBILIFE,SBI LIFE INSURANCE CO,EQ,NSE
TEXRAIL,TEXMACO RAIL & ENG.,EQ,NSE
DIAMONDYD,PRATAAP SNACKS,EQ,NSE
HFCL,HFCL,EQ,NSE
INDTERRAIN,IND TERRAIN FASHIONS,EQ,NSE
NIFTYBETF,BAJAJ FINSERV NIFTY 50 ETF,EQ,NSE
BANKBETF,BAJAJ FINSERV NIFTY BANK ETF,EQ,NSE
DHUNINV,DHUNSERI INVESTMENTS,EQ,NSE
EBBETF0431,BHARAT BOND ETF - APRIL 2031,EQ,NSE
NDRAUTO,NDR AUTO COMPONENTS,EQ,NSE
WORTHPERI,WORTH PERIPHERALS,EQ,NSE
ALPL30IETF,ICICIPRAMC - ICICIALPLV,EQ,NSE
MACPOWER,MACPOWER CNC MACHINES,EQ,NSE
ITIETF,ICICI PRUDENTIAL NIFTY IT ETF,EQ,NSE
MAXHEALTH,MAX HEALTHCARE INS,EQ,NSE
LOVABLE,LOVABLE LINGERIE,EQ,NSE
TOTAL,TOTAL TRANSPORT SYS,EQ,NSE
MAXIND,MAX INDIA,EQ,NSE
HDFCNIFBAN,HDFC NIFTY BANKING ETF,EQ,NSE
BANKBETA,UTI NIFTY BANK ETF,EQ,NSE
EPACK,EPACK DURABLE,EQ,NSE
NOVAAGRI,NOVA AGRITECH,EQ,NSE
ITBETA,UTI NIFTY IT ETF,EQ,NSE
GILT5BETA,UTI NIFTY 5 YR BENCHMARK G-SEC ETF,EQ,NSE
GILT10BETA,UTI NIFTY 10 YR BENCHMARK G-SEC ETF,EQ,NSE
BLSE,BLS E-SERVICES,EQ,NSE
HEALTHADD,DSP NIFTY HEALTHCARE ETF,EQ,NSE
HDFCPSUBK,HDFC NIFTY PSU BANK ETF,EQ,NSE
PFS,PTC INDIA FIN SERV,EQ,NSE
PARKHOTELS,PARKHOTELS,EQ,NSE
SIGNPOST,SIGNPOST INDIA,EQ,NSE
JSFB,JANA SMALL FIN BANK,EQ,NSE
RPTECH,RASHI PERIPHERALS,EQ,NSE
CAPITALSFB,CAPITAL SMALL FIN BANK L,EQ,NSE
ENTERO,ENTERO HEALTHCARE SOLU L,EQ,NSE
LICNMID100,LIC MF NIFTY MIDCAP 100 ETF,EQ,NSE
VSTL,VIBHOR STEEL TUBES,EQ,NSE
MON100,MOTILAL OSWAL NASDAQ 100 ETF,EQ,NSE
JUNIPER,JUNIPER HOTELS,EQ,NSE
SMALLCAP,MIRAE ASSET NIFTY SMALLCAP 250 MOMENTUM QUALITY 100 ETF,EQ,NSE
GPTHEALTH,GPT HEALTHCARE,EQ,NSE
GOLDCASE,ZERODHA GOLD ETF,EQ,NSE
PLATIND,PLATINUM INDUSTRIES,EQ,NSE
EXICOM,EXICOM TELE SYSTEMS,EQ,NSE
MUKKA,MUKKA PROTEINS,EQ,NSE
RKSWAMY,R K SWAMY,EQ,NSE
JGCHEM,J.G.CHEMICALS,EQ,NSE
GOPAL,GOPAL SNACKS,EQ,NSE
SCILAL,SHIPPING CORP OF ILA,EQ,NSE
PVSL,POPULAR VEHICLES N SER L,EQ,NSE
KRYSTAL,KRYSTAL INTEGRATED SER L,EQ,NSE
MOSMALL250,MOTILAL OSWAL NIFTY SMALLCAP 250 ETF,EQ,NSE
MOREALTY,MOTILAL OSWAL NIFTY REALTY ETF,EQ,NSE
AQYLON,AQYLON NEXUS,EQ,NSE
SRM,SRM CONTRACTORS,EQ,NSE
LIQUIDADD,DSP BSE LIQUID RATE ETF,EQ,NSE
SINCLAIR,SINCLAIRS HOTELS,EQ,NSE
BHARTIHEXA,BHARTI HEXACOM,EQ,NSE
UEL,UJAAS ENERGY,EQ,NSE
TARACHAND,TARA CHAND INFRA SOLN,EQ,NSE
AIIL,AUTHUM INVEST & INFRA,EQ,NSE
GLOSTERLTD,GLOSTER,EQ,NSE
BALUFORGE,BALU FORGE INDUSTRIES,EQ,NSE
JNKINDIA,JNK INDIA,EQ,NSE
FILATFASH,FILATEX FASHIONS,EQ,NSE
MUTHOOTFIN,MUTHOOT FINANCE,EQ,NSE
INDGN,INDEGENE,EQ,NSE
AADHARHFC,AADHAR HOUSING FINANCE L,EQ,NSE
TBOTEK,TBO TEK,EQ,NSE
GODIGIT,GO DIGIT GENERAL INS,EQ,NSE
BSLGOLDETF,BIRLA SUN LIFE GOLD ETF,EQ,NSE
ABSLPSE,ADITYA BIRLA SUN LIFE NIFTY PSE ETF,EQ,NSE
MIDSMALL,MIRAE ASSET NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100 ETF,EQ,NSE
AWFIS,AWFIS SPACE SOLUTIONS,EQ,NSE
LIQUIDBETF,BAJAJ FINSERV NIFTY 1D RATE LIQUID ETF - GROWTH,EQ,NSE
BOROSCI,BOROSIL SCIENTIFIC,EQ,NSE
KRONOX,KRONOX LAB SCIENCES,EQ,NSE
IXIGO,LE TRAVENUES TECHNOLOGY L,EQ,NSE
MID150CASE,ZERODHA NIFTY MIDCAP 150 ETF,EQ,NSE
TOP100CASE,ZERODHA NIFTY 100 ETF,EQ,NSE
BBNPNBETF,BARODA BNP PARIBAS NIFTY BANK ETF,EQ,NSE
RETAIL,JHS SVENDGAARD RETAIL V L,EQ,NSE
DEEDEV,DEE DEVELOPMENT ENG,EQ,NSE
PIIND,PI INDUSTRIES,EQ,NSE
SYMPHONY,SYMPHONY,EQ,NSE
VADILALIND,VADILAL INDUSTRIES,EQ,NSE
IVZINNIFTY,INVESCO INDIA NIFTY 50 EXCHANGE TRADED FUND,EQ,NSE
RELAXO,RELAXO FOOT,EQ,NSE
STANLEY,STANLEY LIFESTYLES,EQ,NSE
OMINFRAL,OM INFRA,EQ,NSE
ESTER,ESTER INDUSTRIES,EQ,NSE
VSTTILLERS,VST TILLERS TRACTORS,EQ,NSE
ABDL,ALLIED BLEND N DISTILS L,EQ,NSE
VRAJ,VRAJ IRON AND STEEL,EQ,NSE
SBISILVER,SBI SILVER ETF,EQ,NSE
LIQUIDSHRI,SHRIRAM NIFTY 1D RATE LIQUID ETF,EQ,NSE
RELIABLE,RELIABLE DATA SERVICE,EQ,NSE
KARMAENG,KARMA ENERGY,EQ,NSE
BANSALWIRE,BANSAL WIRE INDUSTRIES L,EQ,NSE
DELPHIFX,DELPHI WORLD MONEY,EQ,NSE
EMCURE,EMCURE PHARMACEUTICALS L,EQ,NSE
ASHIANA,ASHIANA HOUSING,EQ,NSE
ABGSEC,ADITYA BIRLA SUN LIFE CRISIL BROAD BASED GILT ETF,EQ,NSE
DHANUKA,DHANUKA AGRITECH,EQ,NSE
AGIIL,AGI INFRA,EQ,NSE
EVINDIA,MIRAE ASSET NIFTY EV AND NEW AGE AUTOMOTIVE ETF,EQ,NSE
SBINEQWETF,SBI NIFTY50 EQUAL WEIGHT ETF,EQ,NSE
FILATEX,FILATEX INDIA,EQ,NSE
OILIETF,ICICI PRUDENTIAL NIFTY OIL & GAS ETF,EQ,NSE
MAITHANALL,MAITHAN ALLOYS,EQ,NSE
SANSTAR,SANSTAR,EQ,NSE
RUSHIL,RUSHIL DECOR,EQ,NSE
RELTD,RAVINDRA ENERGY,EQ,NSE
AVANTEL,AVANTEL,EQ,NSE
AKUMS,AKUMS DRUGS AND PHARMA L,EQ,NSE
RUBFILA,RUBFILA INTERNATIONAL,EQ,NSE
RPEL,RAGHAV PRODUCTIVITY ENH L,EQ,NSE
CEIGALL,CEIGALL INDIA,EQ,NSE
OLAELEC,OLA ELECTRIC MOBILITY,EQ,NSE
BSLNIFTY,ADITYA BIRLA SUN LIFE NIFTY 50 ETF,EQ,NSE
GROWWEV,GROWW NIFTY EV & NEW AGE AUTOMOTIVE ETF,EQ,NSE
UNIECOM,UNICOMMERCE ESOLUTIONS L,EQ,NSE
FIRSTCRY,BRAINBEES SOLUTIONS,EQ,NSE
MANCREDIT,MANGAL CREDIT N FINCORP L,EQ,NSE
GSEC10ABSL,ADITYA BIRLA SUN LIFE CRISIL 10 YEAR GILT ETF,EQ,NSE
SUYOG,SUYOG TELEMATICS,EQ,NSE
SSDL,SARASWATI SAREE DEPOT,EQ,NSE
METALIETF,ICICI PRUDENTIAL NIFTY METAL ETF,EQ,NSE
INVENTURE,INVENTURE GRO & SEC,EQ,NSE
INTERARCH,INTERARCH BLDNG SOLTN,EQ,NSE
ELGIRUBCO,ELGI RUBBER CO.,EQ,NSE
GLOBALE,GLOBALE TESSILE,EQ,NSE
MFML,MAHALAXMI FABRIC MILLS LT,EQ,NSE
MODEFENCE,MOTILAL OSWAL NIFTY INDIA DEFENCE ETF,EQ,NSE
LTF,L&T FINANCE,EQ,NSE
ORIENTTECH,ORIENT TECHNOLOGIES,EQ,NSE
SURAJLTD,SURAJ,EQ,NSE
WINDMACHIN,WINDSOR MACHINES,EQ,NSE
IBULLSLTD,INDIABULLS,EQ,NSE
BODALCHEM,BODAL CHEMICALS,EQ,NSE
PREMIERENE,PREMIER ENERGIES,EQ,NSE
ECOSMOBLTY,ECOS (INDIA) MOB & HOSP L,EQ,NSE
RAYMONDLSL,RAYMOND LIFESTYLE,EQ,NSE
MULTICAP,MIRAE ASSET NIFTY500 MULTICAP 50:25:25 ETF,EQ,NSE
ASAHISONG,ASAHI SONGWON COLOR,EQ,NSE
STYLEBAAZA,BAAZAR STYLE RETAIL,EQ,NSE
GALAPREC,GALA PRECISION ENG,EQ,NSE
BROOKS,BROOKS LAB,EQ,NSE
RVTH,REVATHI EQUIPMENT INDIA L,EQ,NSE
EUREKAFORB,EUREKA FORBES,EQ,NSE
TOP10ADD,DSP NIFTY TOP 10 EQUAL WEIGHT ETF,EQ,NSE
TDPOWERSYS,TD POWER SYSTEMS,EQ,NSE
BALAJEE,SHREE TIRUPATI BALAJEE L,EQ,NSE
SANOFICONR,SANOFI CONS HEALTHC IND L,EQ,NSE
XTGLOBAL,XTGLOBAL INFOTECH,EQ,NSE
KROSS,KROSS,EQ,NSE
EBANKNIFTY,EDELWEISS NIFTY BANK ETF,EQ,NSE
TOLINS,TOLINS TYRES,EQ,NSE
BAJAJHFL,BAJAJ HOUSING FINANCE,EQ,NSE
PNGJL,P N GADGIL JEWELLERS,EQ,NSE
APLLTD,ALEMBIC PHARMA,EQ,NSE
VASWANI,VASWANI IND,EQ,NSE
PGEL,PG ELECTROPLAST,EQ,NSE
PANAMAPET,PANAMA PETROCHEM,EQ,NSE
ARKADE,ARKADE DEVELOPERS,EQ,NSE
WCIL,WESTERN CARRIERS (IND) L,EQ,NSE
NORTHARC,NORTHERN ARC CAPITAL,EQ,NSE
GROWWLIQID,GROWW NIFTY 1D RATE LIQUID ETF,EQ,NSE
PAISALO,PAISALO DIGITAL,EQ,NSE
ONELIFECAP,ONELIFE CAP ADVISORS,EQ,NSE
INDOUS,INDO US BIOTECH,EQ,NSE
FLEXITUFF,FLEXITUFF VENTURES INT L,EQ,NSE
SHAKTIPUMP,SHAKTI PUMPS (I),EQ,NSE
TRITURBINE,TRIVENI TURBINE,EQ,NSE
MANBA,MANBA FINANCE,EQ,NSE
MOMENTUM50,MOTILAL OSWAL NIFTY 500 MOMENTUM 50 ETF,EQ,NSE
INDOTHAI,INDO THAI SEC,EQ,NSE
UYFINCORP,U. Y. FINCORP,EQ,NSE
ESSARSHPNG,ESSAR SHIPPING,EQ,NSE
LICMFGOLD,LIC MF GOLD ETF,EQ,NSE
KRN,KRN HEAT EXCHANGE N REF L,EQ,NSE
DIFFNKG,DIFFUSION ENGINEERS,EQ,NSE
JISLDVREQS,JAIN DVR EQUITY SHARES,EQ,NSE
DSSL,DYNACONS SYS & SOLN,EQ,NSE
POLYMED,POLY MEDICURE,EQ,NSE
RUPA,RUPA & COMPANY,EQ,NSE
BANKPSU,MIRAE ASSET NIFTY PSU BANK ETF,EQ,NSE
SRD,SHANKAR LAL RAMPAL,EQ,NSE
METAL,MIRAE ASSET NIFTY METAL ETF,EQ,NSE
VIKASECO,VIKAS ECOTECH,EQ,NSE
GROWWDEFNC,GROWW NIFTY INDIA DEFENCE ETF,EQ,NSE
APLAPOLLO,APL APOLLO TUBES,EQ,NSE
KANANIIND,KANANI INDUSTRIES,EQ,NSE
GARUDA,GARUDA CONSTRUCT N ENG L,EQ,NSE
LLOYDSENT,LLOYDS ENTERPRISES,EQ,NSE
VINCOFE,VINTAGE COFFEE N BVRGS L,EQ,NSE
HYUNDAI,HYUNDAI MOTOR INDIA,EQ,NSE
VAL30IETF,ICICI PRUDENTIAL NIFTY200 VALUE 30 ETF,EQ,NSE
AFFORDABLE,AFFORD ROBO & AUTO,EQ,NSE
GROWWGOLD,GROWW GOLD ETF,EQ,NSE
DBEIL,DEEPAK BUILDERS & ENG I L,EQ,NSE
MINDACORP,MINDA CORPORATION,EQ,NSE
WAAREEENER,WAAREE ENERGIES,EQ,NSE
OCCLLTD,OCCL,EQ,NSE
