tradingsymbol,name,instrument_type,segment
GODAVARIB,GODAVARI BIOREFINERIES L,EQ,NSE
AFCONS,AFCONS INFRASTRUCTURE,EQ,NSE
AVL,ADITYA VISION,EQ,NSE
EMULTIMQ,EDELWEISS NIFTY500 MULTICAP MOMENTUM QUALITY 50 ETF,EQ,NSE
HEXATRADEX,HEXA TRADEX,EQ,NSE
ABINFRA,A B INFRABUILD,EQ,NSE
TBZ,TRIB BHIMJI ZAVERI,EQ,NSE
MASTERTR,MASTER TRUST,EQ,NSE
SAGILITY,SAGILITY,EQ,NSE
ACMESOLAR,ACME SOLAR HOLDINGS,EQ,NSE
SWIGGY,SWIGGY,EQ,NSE
VSSL,VARDHMAN SPC STEEL,EQ,NSE
LIQUIDPLUS,MIRAE ASSET NIFTY 1D RATE LIQUID ETF - GROWTH,EQ,NSE
KPEL,K.P. ENERGY,EQ,NSE
KMEW,KNOWLEDGE MARINE & EN W L,EQ,NSE
SWANCORP,SWAN CORP,EQ,NSE
NIVABUPA,NIVA BUPA HEALTH INS CO L,EQ,NSE
SPECIALITY,SPECIALITY REST,EQ,NSE
BLACKBUCK,BLACKBUCK,EQ,NSE
CINELINE,CINELINE INDIA,EQ,NSE
RACLGEAR,RACL GEARTECH,EQ,NSE
NTPCGREEN,NTPC GREEN ENERGY,EQ,NSE
EIEL,ENVIRO INFRA ENGINEERS L,EQ,NSE
RTNINDIA,RATTANINDIA ENT,EQ,NSE
SAMPANN,SAMPANN UTPADAN INDIA,EQ,NSE
SURAKSHA,SURAKSHA DIAGNOSTIC,EQ,NSE
ROSSTECH,ROSSELL TECHSYS,EQ,NSE
ODIGMA,ODIGMA CONSULTANCY SOL L,EQ,NSE
INNOVANA,INNOVANA THINKLABS,EQ,NSE
SAILIFE,SAI LIFE SCIENCES,EQ,NSE
VMM,VISHAL MEGA MART,EQ,NSE
MOBIKWIK,ONE MOBIKWIK SYSTEMS,EQ,NSE
IKS,INVENTURUS KNOWLEDGE SO L,EQ,NSE
ANUHPHR,ANUH PHARMA,EQ,NSE
IGIL,INTERNATIO GEMM INS (I) L,EQ,NSE
DAMCAPITAL,DAM CAPITAL ADVISORS,EQ,NSE
MAMATA,MAMATA MACHINERY,EQ,NSE
TRANSRAILL,TRANSRAIL LIGHTING,EQ,NSE
CEWATER,CONCORD ENVIRO SYSTEMS L,EQ,NSE
SANATHAN,SANATHAN TEXTILES,EQ,NSE
VENTIVE,VENTIVE HOSPITALITY,EQ,NSE
PROZONER,PROZONE REALTY,EQ,NSE
CARRARO,CARRARO INDIA,EQ,NSE
SENORES,SENORES PHARMACEUTICALS L,EQ,NSE
KITEX,KITEX GARMENTS,EQ,NSE
MAYURUNIQ,MAYUR UNIQUOTERS,EQ,NSE
ROSSELLIND,ROSSELL INDIA,EQ,NSE
DUCON,DUCON INFRATECHNOLOGIES L,EQ,NSE
UNIMECH,UNIMECH AEROSPACE N MFG L,EQ,NSE
CONSUMER,MIRAE ASSET NIFTY INDIA NEW AGE CONSUMPTION ETF,EQ,NSE
TVSHLTD,TVS HOLDINGS,EQ,NSE
ECAPINSURE,EDELWEISS BSE CAPITAL MARKETS & INSURANCE ETF,EQ,NSE
INDOFARM,INDO FARM EQUIPMENT,EQ,NSE
ZUARI,ZUARI AGRO CHEMICALS,EQ,NSE
SETL,STANDARD ENGNG TCNLGY,EQ,NSE
QUADFUTURE,QUADRANT FUTURE TEK,EQ,NSE
DDEVPLSTIK,DDEV PLASTIKS IND,EQ,NSE
CARERATING,CARE RATINGS,EQ,NSE
PCJEWELLER,PC JEWELLER,EQ,NSE
INDUSTOWER,INDUS TOWERS,EQ,NSE
NAVKARURB,NAVKAR URBANSTRUCTURE,EQ,NSE
LAXMIDENTL,LAXMI DENTAL,EQ,NSE
STALLION,STALLION IND FLUOROCHEM L,EQ,NSE
ONESOURCE,ONESOURCE SPECL PHARMA L,EQ,NSE
ITCHOTELS,ITC HOTELS,EQ,NSE
DENTA,DENTA WATER N INFRA SOL L,EQ,NSE
VMART,VMART RETAIL,EQ,NSE
MOHITIND,MOHIT INDUSTRIES,EQ,NSE
SUPREME,SUPREME HOLDIN N HOSP I L,EQ,NSE
AGARWALEYE,DR AGARWALS HEALTH CARE L,EQ,NSE
MOSCHIP,MOSCHIP TECHNOLOGIES,EQ,NSE
NEXT30ADD,DSP BSE SENSEX NEXT 30 ETF,EQ,NSE
PROTEAN,PROTEAN EGOV TECHNO,EQ,NSE
MCLOUD,MAGELLANIC CLOUD,EQ,NSE
NIBE,NIBE,EQ,NSE
ORCHASP,ORCHASP,EQ,NSE
GROWWRAIL,GROWW NIFTY INDIA RAILWAYS PSU ETF,EQ,NSE
NIFTYIETF,ICICI PRUDENTIAL NIFTY 50 ETF,EQ,NSE
NIF100BEES,NIPPON INDIA ETF NIFTY 100,EQ,NSE
NATCAPSUQ,NATURAL CAPSULES,EQ,NSE
JUBLCPL,JUBILANT AGRI N CON PRO L,EQ,NSE
REPCOHOME,REPCO HOME FINANCE,EQ,NSE
AJAXENGG,AJAX ENGINEERING,EQ,NSE
HEXT,HEXAWARE TECHNOLOGIES,EQ,NSE
BAJAJINDEF,INDEF MANUFACTURING,EQ,NSE
UNIONGOLD,UNION GOLD ETF,EQ,NSE
QPOWER,QUALITY POWER ELEC EQUP L,EQ,NSE
GUJTHEM,GUJARAT THEMIS BIOSYN,EQ,NSE
NIBL,NRB INDUS. BEARINGS,EQ,NSE
MSCIINDIA,KOTAK MSCI INDIA ETF,EQ,NSE
GROWWN200,GROWW NIFTY 200 ETF,EQ,NSE
VIVIDHA,VISAGAR POLYTEX,EQ,NSE
NIFTY100EW,KOTAK NIFTY 100 EQUAL WEIGHT ETF,EQ,NSE
JUSTDIAL,JUSTDIAL,EQ,NSE
AONETOTAL,ANGEL ONE NIFTY TOTAL MARKET ETF,EQ,NSE
ATULAUTO,ATUL AUTO,EQ,NSE
MOCAPITAL,MOTILAL OSWAL NIFTY CAPITAL MARKET ETF,EQ,NSE
ORIENTCEM,ORIENT CEMENT,EQ,NSE
GOLD360,360 ONE GOLD ETF,EQ,NSE
ABFRL,ADITYA BIRLA FASHION & RT,EQ,NSE
SELECTIPO,MIRAE ASSET BSE SELECT IPO ETF,EQ,NSE
EQUAL200,MIRAE ASSET BSE 200 EQUAL WEIGHT ETF,EQ,NSE
SAMMAANCAP,SAMMAAN CAPITAL,EQ,NSE
PRABHA,PRABHA ENERGY,EQ,NSE
CASHIETF,ICICI PRUDENTIAL BSE LIQUID RATE ETF - GROWTH,EQ,NSE
AXISVALUE,AXIS NIFTY500 VALUE 50 ETF,EQ,NSE
BHARATSE,BHARAT SEATS,EQ,NSE
ISHANCH,ISHAN DYES N CHEMICALS L,EQ,NSE
SILVERCASE,ZERODHA SILVER ETF,EQ,NSE
SBIBPB,SBI BSE PSU BANK ETF,EQ,NSE
ESSENTIA,INTEGRA ESSENTIA,EQ,NSE
NIF100IETF,ICICI PRUDENTIAL NIFTY 100 ETF,EQ,NSE
SPECTRUM,SPECTRUM ELECTRIC IND,EQ,NSE
MID150,KOTAK NIFTY MIDCAP 150 ETF,EQ,NSE
AONELIQUID,ANGEL ONE NIFTY 1D RATE LIQUID ETF - GROWTH,EQ,NSE
PILITA,PIL ITALICA LIFESTYLE,EQ,NSE
THOMASCOTT,THOMAS SCOTT (INDIA),EQ,NSE
DBSTOCKBRO,DB (INT) STOCK BROKERS,EQ,NSE
COMPUSOFT,COMPUCOM SOFTWARE,EQ,NSE
RHIM,RHI MAGNESITA INDIA,EQ,NSE
MCX,MULTI COMMODITY EXCHANGE,EQ,NSE
NDL,NANDAN DENIM,EQ,NSE
NBCC,NBCC (INDIA),EQ,NSE
LYPSAGEMS,LYPSA GEMS & JEWEL,EQ,NSE
ORBTEXP,ORBIT EXPORTS,EQ,NSE
JPOLYINVST,JIND POL INV & FIN CO,EQ,NSE
SREEL,SREELEATHERS,EQ,NSE
EVIETF,ICICI PRUDENTIAL NIFTY EV & NEW AGE AUTOMOTIVE ETF,EQ,NSE
CIFL,CAPITAL INDIA FINANCE,EQ,NSE
TINNARUBR,TINNA RUBBER AND INFR,EQ,NSE
WAAREERTL,WAAREE RENEWABLE TECH,EQ,NSE
GROWWMOM50,GROWW NIFTY 500 MOMENTUM 50 ETF,EQ,NSE
SILVER360,360 ONE SILVER ETF,EQ,NSE
NPST,NETWORK PEOPLE SRV TECH L,EQ,NSE
KRISHIVAL,KRISHIVAL FOODS,EQ,NSE
OSWALPUMPS,OSWAL PUMPS,EQ,NSE
GROWWSLVR,GROWW SILVER ETF,EQ,NSE
ABLBL,ADITYA BIRLA LIFES BRAN L,EQ,NSE
ENRIN,SIEMENS ENERGY INDIA,EQ,NSE
MON50EQUAL,MOTILAL OSWAL NIFTY 50 EQUAL WEIGHT ETF,EQ,NSE
PRIMO,PRIMO CHEMICALS,EQ,NSE
THELEELA,LEELA PALACES HOTEL,EQ,NSE
MOINFRA,MOTILAL OSWAL BSE INDIA INFRASTRUCTURE ETF,EQ,NSE
RAJOOENG,RAJOO ENGINEERS,EQ,NSE
AONENIFTY,ANGEL ONE NIFTY 50 ETF,EQ,NSE
MOMGF,MOTILAL OSWAL NIFTY INDIA MANUFACTURING ETF,EQ,NSE
BELRISE,BELRISE INDUSTRIES,EQ,NSE
EQUAL50,MIRAE ASSET NIFTY50 EQUAL WEIGHT ETF,EQ,NSE
MONEXT50,MOTILAL OSWAL NIFTY NEXT 50 ETF,EQ,NSE
AEGISVOPAK,AEGIS VOPAK TERMINALS,EQ,NSE
MOPSE,MOTILAL OSWAL NIFTY PSE ETF,EQ,NSE
MOTOUR,MOTILAL OSWAL NIFTY INDIA TOURISM ETF,EQ,NSE
SNXT30BEES,NIPPON INDIA BSE SENSEX NEXT 30 ETF,EQ,NSE
SCODATUBES,SCODA TUBES,EQ,NSE
DIGITIDE,DIGITIDE SOLUTIONS,EQ,NSE
BLUSPRING,BLUSPRING ENTERPRISES,EQ,NSE
TRAVELFOOD,TRAVEL FOOD SERVICES,EQ,NSE
ARIS,ARISINFRA SOLUTIONS,EQ,NSE
ATHERENERG,ATHER ENERGY,EQ,NSE
FISCHER,FISCHER MEDICAL VENTURE L,EQ,NSE
MOALPHA50,MOTILAL OSWAL NIFTY ALPHA 50 ETF,EQ,NSE
LIQGRWBEES,NIPPON INDIA NIFTY 1D RATE LIQUID ETF - GROWTH,EQ,NSE
PICCADIL,PICCADILY AGRO INDUSTRI L,EQ,NSE
SAMBHV,SAMBHV STEEL TUBES,EQ,NSE
HDBFS,HDB FINANCIAL SERVICES L,EQ,NSE
TOP15IETF,ICICI PRUDENTIAL NIFTY TOP 15 EQUAL WEIGHT ETF,EQ,NSE
MOGOLD,MOTILAL OSWAL GOLD ETF,EQ,NSE
BRIGHOTEL,BRIGADE HOTEL VENTURE,EQ,NSE
IGCL,INDOGULF CROPSCIENCES,EQ,NSE
GROWWNET,GROWW NIFTY INDIA INTERNET ETF,EQ,NSE
MOMIDMTM,MOTILAL OSWAL NIFTY MIDCAP150 MOMENTUM 50 ETF,EQ,NSE
RMDRIP,R M DRIP & SPRINK SYS,EQ,NSE
INDIQUBE,INDIQUBE SPACES,EQ,NSE
CRIZAC,CRIZAC,EQ,NSE
EBGNG,GNG ELECTRONICS,EQ,NSE
ANTHEM,ANTHEM BIOSCIENCES,EQ,NSE
BELLACASA,BELLA CASA FASH AND RET L,EQ,NSE
QUALITY30,KOTAK NIFTY200 QUALITY 30 ETF,EQ,NSE
EUROBOND,EURO PANEL PRODUCTS,EQ,NSE
PASHUPATI,PASHUPATI COTSPIN,EQ,NSE
SMARTWORKS,SMARTWORKS COWORKING SP L,EQ,NSE
CHEMBONDCH,CHEMBOND CHEMICAL,EQ,NSE
SHANTIGOLD,SHANTI GOLD INTERNATION L,EQ,NSE
JSLL,JEENA SIKHO LIFECARE,EQ,NSE
LOTUSDEV,SRI LOTUS DEVLPRS N RTY L,EQ,NSE
MBEL,M AND B ENGINEERING,EQ,NSE
GROWWPOWER,GROWW BSE POWER ETF,EQ,NSE
PROSTARM,PROSTARM INFO SYSTEMS,EQ,NSE
GROWWLOVOL,GROWW NIFTY 500 LOW VOLATILITY 50 ETF,EQ,NSE
ALLTIME,ALL TIME PLASTICS,EQ,NSE
MOSILVER,MOTILAL OSWAL SILVER ETF,EQ,NSE
JSWCEMENT,JSW CEMENT,EQ,NSE
SBILIQETF,SBI NIFTY 1D RATE LIQUID ETF,EQ,NSE
RAYMONDREL,RAYMOND REALTY,EQ,NSE
KALPATARU,KALPATARU,EQ,NSE
ELLEN,ELLENBARRIE INDUS GASES L,EQ,NSE
GLOBECIVIL,GLOBE CIVIL PROJECTS,EQ,NSE
INTERNET,MIRAE ASSET NIFTY INDIA INTERNET ETF,EQ,NSE
MANUFGBEES,NIPPON INDIA NIFTY INDIA MANUFACTURING ETF,EQ,NSE
EFCIL,EFC (I),EQ,NSE
REGAAL,REGAAL RESOURCES,EQ,NSE
GROWWNIFTY,GROWW NIFTY 50 ETF,EQ,NSE
ARFIN,ARFIN INDIA,EQ,NSE
LTGILTCASE,ZERODHA NIFTY 8-13 YR G-SEC ETF,EQ,NSE
MEIL,MANGAL ELECTRICAL IND L,EQ,NSE
SGFIN,SG FINSERVE,EQ,NSE
CPPLUS,ADITYA INFOTECH,EQ,NSE
LAXMIINDIA,LAXMI INDIA FINANCE,EQ,NSE
SGMART,SG MART,EQ,NSE
AONEGOLD,ANGEL ONE GOLD ETF,EQ,NSE
AMANTA,AMANTA HEALTHCARE,EQ,NSE
CPEDU,CAREER POINT EDUTECH,EQ,NSE
ELM250,EDELWEISS NIFTY LARGEMIDCAP 250 ETF,EQ,NSE
SML100CASE,ZERODHA NIFTY SMALLCAP 100 ETF,EQ,NSE
STLNETWORK,STL NETWORKS,EQ,NSE
AHCL,ANLON HEALTHCARE,EQ,NSE
VIKRAN,VIKRAN ENGINEERING,EQ,NSE
GCSL,GRETEX CORPORATE SERVICES,EQ,NSE
ATLANTAELE,ATLANTA ELECTRICALS,EQ,NSE
GANESHCP,GANESH CONSUMER PRODUCT L,EQ,NSE
IVALUE,IVALUE INFOSOLUTIONS,EQ,NSE
GKENERGY,GK ENERGY,EQ,NSE
SAATVIKGL,SAATVIK GREEN ENERGY,EQ,NSE
RHETAN,RHETAN TMT,EQ,NSE
DEVX,DEV ACCELERATOR,EQ,NSE
URBANCO,URBAN COMPANY,EQ,NSE
SHRINGARMS,SHRINGAR HOU OF MANGALS L,EQ,NSE
HILINFRA,HIGHWAY INFRASTRUCTURE L,EQ,NSE
ABCOTS,A B COTSPIN INDIA,EQ,NSE
VMSTMT,VMS TMT,EQ,NSE
MWL,MANGALAM WORLDWIDE,EQ,NSE
TIGERLOGS,TIGER LOGISTICS (INDIA) L,EQ,NSE
JKIPL,JINKUSHAL INDUSTRIES,EQ,NSE
TRUALT,TRUALT BIOENERGY,EQ,NSE
FINKURVE,FINKURVE FINANCIAL SERV L,EQ,NSE
JAINREC,JAIN RESOURCE RECYCLING L,EQ,NSE
EPACKPEB,EPACK PREFAB TECHN,EQ,NSE
BMWVENTLTD,BMW VENTURES,EQ,NSE
TATACAP,TATA CAPITAL,EQ,NSE
BLUESTONE,BLUESTONE JEWEL LFSTL,EQ,NSE
NIFTYCASE,ZERODHA NIFTY 50 ETF,EQ,NSE
CRAMC,CANARA ROBECO AMC,EQ,NSE
RUBICON,RUBICON RESEARCH,EQ,NSE
PACEDIGITK,PACE DIGITEK,EQ,NSE
SYSTMTXC,SYSTEMATIX CORP SERVICE L,EQ,NSE
FLEXIADD,DSP NIFTY500 FLEXICAP QUALITY 30 ETF,EQ,NSE
MONIFTY100,MOTILAL OSWAL NIFTY 100 ETF,EQ,NSE
MOENERGY,MOTILAL OSWAL NIFTY ENERGY ETF,EQ,NSE
MONEYBOXX,MONEYBOXX FINANCE,EQ,NSE
SOLEX,SOLEX ENERGY,EQ,NSE
ADVANCE,ADVANCE AGROLIFE,EQ,NSE
OMFREIGHT,OM FREIGHT FORWARDERS,EQ,NSE
GROWWRLTY,GROWW NIFTY REALTY ETF,EQ,NSE
WEWORK,WEWORK INDIA MANAGEMENT L,EQ,NSE
PATELRMART,PATEL RETAIL,EQ,NSE
SHREEJISPG,SHREEJI SHIPPING GLOBAL L,EQ,NSE
VIKRAMSOLR,VIKRAM SOLAR,EQ,NSE
GROWWNXT50,GROWW NIFTY NEXT 50 ETF,EQ,NSE
ELIQUID,EDELWEISS NIFTY 1D RATE LIQUID ETF,EQ,NSE
CANHLIFE,CANARA HSBC LIFE INS CO L,EQ,NSE
MOMENTUM30,KOTAK NIFTY 200 MOMENTUM 30 ETF,EQ,NSE
MIDWESTLTD,MIDWEST,EQ,NSE
GROWWSC250,GROWW NIFTY SMALLCAP 250 ETF,EQ,NSE
PIRAMALFIN,PIRAMAL FINANCE,EQ,NSE
ORKLAINDIA,ORKLA INDIA,EQ,NSE
STUDDS,STUDDS ACCESSORIES,EQ,NSE
LENSKART,LENSKART SOLUTIONS,EQ,NSE
CHOICEGOLD,CHOICE GOLD ETF,EQ,NSE
GROWWMC150,GROWW NIFTY MIDCAP 150 ETF,EQ,NSE
PWL,PHYSICSWALLAH,EQ,NSE
EMMVEE,EMMVEE PHOTOVOLTAIC PWR L,EQ,NSE
SHIVAUM,SHIV AUM STEELS,EQ,NSE
MODIS,MODIS NAVNIRMAN,EQ,NSE
ADVENTHTL,ADVENT HOTELS INTERNATI L,EQ,NSE
ENERGY,MIRAE ASSET NIFTY ENERGY ETF,EQ,NSE
TMCV,TATA MOTORS,EQ,NSE
EUROPRATIK,EURO PRATIK SALES,EQ,NSE
GROWW,BILLIONBRAINS GARAGE VN L,EQ,NSE
SMALL250,MIRAE ASSET NIFTY SMALLCAP 250 ETF,EQ,NSE
PINELABS,PINE LABS,EQ,NSE
BETA,BETA DRUGS,EQ,NSE
SHILCTECH,SHILCHAR TECHNOLOGIES,EQ,NSE
CAPILLARY,CAPILLARY TECHNO INDIA L,EQ,NSE
UTLSOLAR,FUJIYAMA POWER SYSTEMS L,EQ,NSE
TENNIND,TENNECO CLEAN AIR INDIA L,EQ,NSE
CHEMICAL,KOTAK NIFTY CHEMICALS ETF,EQ,NSE
MOIPO,MOTILAL OSWAL BSE SELECT IPO ETF,EQ,NSE
SOLARWORLD,SOLARWORLD ENERGY SOL,EQ,NSE
STYL,SESHAASAI TECHNOLOGIES L,EQ,NSE
JARO,JARO INS OF TEC MG N RE L,EQ,NSE
ARSSBL,ANAND RATHI SH N STK BR L,EQ,NSE
PAUSHAKLTD,PAUSHAK,EQ,NSE
MSCIADD,DSP MSCI INDIA ETF,EQ,NSE
AONETMMQ50,AONEAMC - AONETMMQ50,EQ,NSE
ESENSEX,EDELWEISS BSE SENSEX ETF,EQ,NSE
ENIFTY,EDELWEISS NIFTY 50 ETF,EQ,NSE
MOSERVICE,MOTILAL OSWAL NIFTY SERVICES SECTOR ETF,EQ,NSE
EXCELSOFT,EXCELSOFT TECHNOLOGIES L,EQ,NSE
SUDEEPPHRM,SUDEEP PHARMA,EQ,NSE
GROWWCAPM,GROWW NIFTY CAPITAL MARKETS ETF,EQ,NSE
MOMNC,MOTILAL OSWAL NIFTY MNC ETF,EQ,NSE
JAYKAY,JAYKAY ENTERPRISES,EQ,NSE
SKFINDUS,SKF IND (INDUSTRIAL),EQ,NSE
GLOTTIS,GLOTTIS,EQ,NSE
FABTECH,FABTECH TECHNOLOGIES,EQ,NSE
GAUDIUMIVF,GAUDIUM IVF N WOMEN H L,EQ,NSE
CLEANMAX,CLEAN MAX ENVIRO EN SOL L,EQ,NSE
SRTL,SHREE RAM TWISTEX,EQ,NSE
AONESILVER,AONEAMC - AONESILVER,EQ,NSE
MARKOLINES,MARKOLINES PAVEMENT TEC L,EQ,NSE
LGEINDIA,LG ELECTRONICS INDIA,EQ,NSE
VIDYAWIRES,VIDYA WIRES,EQ,NSE
MEESHO,MEESHO,EQ,NSE
AEQUS,AEQUS,EQ,NSE
PNGSREVA,PNGS REVA DIAMOND JEWEL L,EQ,NSE
ABSL10BANK,BIRLASLAMC - ABSL10BANK,EQ,NSE
CORONA,CORONA REMEDIES,EQ,NSE
WAKEFIT,WAKEFIT INNOVATIONS,EQ,NSE
MODINATUR,MODI NATURALS,EQ,NSE
LEMERITE,LE MERITE EXPORTS,EQ,NSE
GOLDBND,BANDHAN GOLD ETF,EQ,NSE
SILVERBND,BANDHAN SILVER ETF,EQ,NSE
NEPHROPLUS,NEPHROCARE HEALTH SERV L,EQ,NSE
PARKHOSPS,PARK MEDI WORLD,EQ,NSE
MIDCAPADD,DSP NIFTY MIDCAP 150 ETF,EQ,NSE
SMALLADD,DSP NIFTY SMALLCAP 250 ETF,EQ,NSE
RUDRA,RUDRA GLOBAL INFRA PROD L,EQ,NSE
ICICIAMC,ICICI PRUDENTIAL AMC,EQ,NSE
DIVIDEND,MIRAE ASSET BSE 500 DIVIDEND LEADERS 50 ETF,EQ,NSE
TOP20,MIRAE ASSET NIFTY TOP 20 EQUAL WEIGHT ETF,EQ,NSE
KSHINTL,KSH INTERNATIONAL,EQ,NSE
GROWWMETAL,GROWW NIFTY METAL ETF,EQ,NSE
TWCGOLDETF,THE WEALTH COMPANY GOLD ETF,EQ,NSE
BUILDPRO,SHANKARA BUILDPRO,EQ,NSE
NEXT50ADD,DSP NIFTY NEXT 50 ETF,EQ,NSE
ADVAIT,ADVAIT ENRGY TRANSITION L,EQ,NSE
GROWWCHEM,GROWW NIFTY CHEMICALS ETF,EQ,NSE
NEXT50ETF,KOTAK NIFTY NEXT 50 ETF,EQ,NSE
HALDER,HALDER VENTURE,EQ,NSE
BHARATCOAL,BHARAT COKING COAL,EQ,NSE
AMAGI,AMAGI MEDIA LABS,EQ,NSE
OMNI,OMNITECH ENGINEERING,EQ,NSE
GROWWHOSPI,GROWWAMC - GROWWHOSPI,EQ,NSE
DSFCL,DCM SHRIRAM FINE CHEM,EQ,NSE
KNAGRI,KN AGRI RESOURCES,EQ,NSE
KWIL,KWALITY WALL'S (INDIA) L,EQ,NSE
FRACTAL,FRACTAL ANALYTICS,EQ,NSE
GROWWPSE,GROWWAMC - GROWWPSE,EQ,NSE
AYE,AYE FINANCE,EQ,NSE
HEALTHCARE,MIRAEAMC - HEALTHCARE,EQ,NSE
GICL,GLOBE INTL CARRIERS,EQ,NSE
INFRA,MIRAEAMC - INFRA,EQ,NSE
CEINSYS,CEINSYS TECH,EQ,NSE
DEFENCE,MIRAEAMC - DEFENCE,EQ,NSE
ABSLMSCIN,BIRLASLAMC - ABSLMSCIN,EQ,NSE
SBIMIDMOM,SBIAMC - SBIMIDMOM,EQ,NSE
INA,INSOLATION ENERGY,EQ,NSE
VITAL,VITAL CHEMTECH,EQ,NSE
SEDEMAC,SEDEMAC MECHATRONICS,EQ,NSE
KRISHNADEF,KRISHNA DEF AND ALD IND L,EQ,NSE
GKSL,GUJARAT KIDNEY N SUP SP L,EQ,NSE
ALGOQUANT,ALGOQUANT FINTECH,EQ,NSE
AEPL,ARTEMIS ELECTRICALS & P L,EQ,NSE
KOTYARK,KOTYARK INDUSTRIES,EQ,NSE
BANK10ADD,DSPAMC - BANK10ADD,EQ,NSE
MARSONS,MARSONS,EQ,NSE
SINGERIND,SINGER INDIA,EQ,NSE
RSL,RAJPUTANA STAINLESS,EQ,NSE
SHADOWFAX,SHADOWFAX TECHNOLOGIES L,EQ,NSE
BCPL,BCPL RAILWAY INFRA,EQ,NSE
HSBCGOLD,HSBCAMC - HSBCGOLD,EQ,NSE
VALUE,MIRAEAMC - VALUE,EQ,NSE
GROWWPSUBK,GROWWAMC - GROWWPSUBK,EQ,NSE
INNOVISION,INNOVISION,EQ,NSE
CMPDI,CENTRAL MINE P N D INST L,EQ,NSE
TCC,TCC CONCEPT,EQ,NSE
AARNAV,AARNAV FASHIONS,EQ,NSE
GSPCROP,GSP CROP SCIENCE,EQ,NSE
